"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
3774,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Βª","‹΄–{(_“ήμ)","2H?",3000000,"","","420",,"•s®`","20.0","80","•½¬10”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2013”N‘ζ‚Pl”Όϊ","",""
3775,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Βª","‹΄–{(_“ήμ)","2H?",4100000,"61000","","220",18000,"•s®`","15.0","","","","","","“μ“","‘“Ή",15.0,"“ssv‰ζ‹ζζO",,,"2013”N‘ζ‚Pl”Όϊ","",""
3776,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Β–μ΄","‹΄–{(_“ήμ)","2H?",13000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","11.8","110","•½¬9”N","–Ψ‘Ά","Z‘ξ","","–kΌ","„“Ή",4.3,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2013”N‘ζ‚Sl”Όϊ","",""
3777,"‘ξ’n(“y’n)","‘ξ’n©’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Β–μ΄","‹΄–{(_“ήμ)","2H?",5000000,"17000","","980",5100,"‚Ω‚Ϊ‘δ`","31.6","","","","","","–k","s“Ή",5.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2013”N‘ζ‚Rl”Όϊ","",""
3778,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Β–μ΄","‹΄–{(_“ήμ)","2H?",2700000,"","","250",,"‚Ω‚Ϊ®`","15.0","","Ίa28”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2013”N‘ζ‚Rl”Όϊ","",""
3779,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ΒR","‘–ΝΞ","1H30?2H",9800000,"","","220",,"‚Ω‚Ϊ‘δ`","9.5","30","•½¬24”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","‘“Ή",9.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",,,"2013”N‘ζ‚Rl”Όϊ","",""
3780,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ΒR","‹΄–{(_“ήμ)","2H?",7800000,"78000","","330",24000,"’·•ϋ`","10.4","","","","","","–kΌ","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2013”N‘ζ‚Sl”Όϊ","",""
3781,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ΒR","‹΄–{(_“ήμ)","2H?",15000000,"","","460",,"‚Ω‚Ϊ‘δ`","30.5","30","•½¬24”N","–Ψ‘Ά","––±","","“μ“","‘“Ή",9.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2013”N‘ζ‚Rl”Όϊ","",""
3782,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ΒR","‹΄–{(_“ήμ)","2H?",5300000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","5.6","75","Ίa56”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",3.3,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2013”N‘ζ‚Pl”Όϊ","",""
3783,"‘ξ’n(“y’n)","¤‹Ζ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ΒR","‹΄–{(_“ήμ)","2H?",13000000,"130000","","340",39000,"‚Ω‚Ϊ‘δ`","20.0","","","","","","–k“","‘“Ή",13.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2013”N‘ζ‚Pl”Όϊ","",""
3784,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘Ύδ","‹΄–{(_“ήμ)","1H30?2H",4500000,"120000","","120",37000,"‚Ω‚Ϊ’·•ϋ`","7.8","","","","","","–k","s“Ή",4.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,100,"2013”N‘ζ‚Sl”Όϊ","",""
3785,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘Ύδ","‹΄–{(_“ήμ)","1H30?2H",6500000,"110000","","195",34000,"’·•ϋ`","10.2","","","","","","Ό","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,100,"2013”N‘ζ‚Sl”Όϊ","",""
3786,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘Ύδ","‹΄–{(_“ήμ)","1H30?2H",16000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","11.9","85","•½¬7”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",1.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,100,"2013”N‘ζ‚Pl”Όϊ","",""
3787,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘ε“‡","‹΄–{(_“ήμ)","1H?1H30",23000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","7.5","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–k“","§“Ή",14.0,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","",""
3788,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘ε“‡","‹΄–{(_“ήμ)","30•ª?60•ª",16000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","7.0","80","Ίa60”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2013”N‘ζ‚Sl”Όϊ","",""
3789,"‘ξ’n(“y’n)","‘ξ’n©’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘ε“‡","‹΄–{(_“ήμ)","30•ª?60•ª",11000000,"94000","","390",28000,"‚Ω‚Ϊ’·•ϋ`","11.7","","","","","","Ϊ–Κ“ΉH–³","",,"sX‰»’²®‹ζζ",50,80,"2013”N‘ζ‚Sl”Όϊ","",""
3790,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘ε“‡","‹΄–{(_“ήμ)","30•ª?60•ª",23000000,"","","135",,"‘ά’n“™","2.5","105","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2013”N‘ζ‚Sl”Όϊ","",""
3791,"‘ξ’n(“y’n)","‘ξ’n©’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘ε“‡","‹΄–{(_“ήμ)","30•ª?60•ª",33000000,"49000","","2000‡uΘγ",15000,"•s®`","","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Sl”Όϊ","",""
3792,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘ε“‡","‹΄–{(_“ήμ)","30•ª?60•ª",12000000,"","","100",,"‘ά’n“™","2.7","85","•½¬9”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
3793,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘ε“‡","‹΄–{(_“ήμ)","30•ª?60•ª",20000000,"380000","","175",120000,"‚Ω‚Ϊ’·•ϋ`","8.1","","","","","","“μΌ","s“Ή",6.0,"sX‰»’²®‹ζζ",50,80,"2013”N‘ζ‚Rl”Όϊ","",""
3794,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘ε“‡","‹΄–{(_“ήμ)","30•ª?60•ª",19000000,"","","185",,"‘ά’n“™","","140","•½¬10”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2013”N‘ζ‚Rl”Όϊ","",""
3795,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘ε“‡","‹΄–{(_“ήμ)","30•ª?60•ª",29000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","9.5","","","","","","–kΌ","„“Ή",4.0,"sX‰»’²®‹ζζ",,,"2013”N‘ζ‚Rl”Όϊ","",""
3796,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘ε“‡","‹΄–{(_“ήμ)","30•ª?60•ª",9000000,"90000","","330",27000,"‚Ω‚Ϊ’·•ϋ`","16.5","","","","","","“μΌ","s“Ή",4.0,"sX‰»’²®‹ζζ",50,80,"2013”N‘ζ‚Ql”Όϊ","",""
3797,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘ε“‡","‹΄–{(_“ήμ)","1H?1H30",19000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","7.5","90","•½¬14”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2013”N‘ζ‚Ql”Όϊ","",""
3798,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘ε“‡","‹΄–{(_“ήμ)","30•ª?60•ª",12000000,"","","165",,"•s®`","21.0","130","•½¬7”N","y—Κ“S‘Ά","––±A‘qΙ","","“","§“Ή",14.0,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","",""
3799,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘ε“‡","‹΄–{(_“ήμ)","30•ª?60•ª",17000000,"","","145",,"‚Ω‚Ϊ®`","8.5","95","•½¬13”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2013”N‘ζ‚Ql”Όϊ","",""
3800,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘ε“‡","‹΄–{(_“ήμ)","30•ª?60•ª",25000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","6.5","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2013”N‘ζ‚Ql”Όϊ","",""
3801,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘ε“‡","‹΄–{(_“ήμ)","30•ª?60•ª",18000000,"310000","","195",94000,"‚Ω‚Ϊ’·•ϋ`","12.3","","","","","","–k“","s“Ή",4.0,"sX‰»’²®‹ζζ",50,80,"2013”N‘ζ‚Ql”Όϊ","",""
3802,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘ε“‡","‹΄–{(_“ήμ)","30•ª?60•ª",11000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","7.4","55","•½¬3”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2013”N‘ζ‚Pl”Όϊ","",""
3803,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘ε“‡","‹΄–{(_“ήμ)","1H?1H30",21000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","12.5","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2013”N‘ζ‚Pl”Όϊ","",""
3804,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘ε“‡","‹΄–{(_“ήμ)","30•ª?60•ª",26000000,"","","140",,"‚Ω‚Ϊ³•ϋ`","12.0","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2013”N‘ζ‚Pl”Όϊ","",""
3805,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘ε“‡","‹΄–{(_“ήμ)","30•ª?60•ª",22000000,"170000","","440",50000,"‚Ω‚Ϊ’·•ϋ`","19.0","","","","","","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2013”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
3806,"”_’n","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘ε“‡","","",2700000,"","","1100",,"","","","","","","","","",,"",,,"2013”N‘ζ‚Rl”Όϊ","",""
3807,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘εR’¬","‹΄–{(_“ήμ)","11",31000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬22”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3808,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘εR’¬","‹΄–{(_“ήμ)","13",19000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬7”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3809,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘εR’¬","‹΄–{(_“ήμ)","11",32000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬22”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3810,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘εR’¬","‹΄–{(_“ήμ)","11",2100000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3811,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘εR’¬","‹΄–{(_“ήμ)","13",47000000,"","","390",,"‚Ω‚Ϊ’·•ϋ`","21.0","125","Ίa52”N","–Ψ‘Ά","––±","","–kΌ","s“Ή",15.0,"€H‹Ζ’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","",""
3812,"‘ξ’n(“y’n)","‘ξ’n©’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","¬‘q","‹΄–{(_“ήμ)","1H30?2H",790000000,"87000","","2000‡uΘγ",26000,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","","","","","","“μΌ","§“Ή",,"sX‰»’²®‹ζζ",50,100,"2013”N‘ζ‚Rl”Όϊ","",""
3813,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","¬‘q","‹΄–{(_“ήμ)","1H?1H30",1900000,"","","270",,"‚Ω‚Ϊ’·•ϋ`","13.8","510","Ίa43”N","–Ψ‘Ά","‚»‚Μ‘Ό","","Ό","s“Ή",1.8,"sX‰»’²®‹ζζ",50,100,"2013”N‘ζ‚Pl”Όϊ","",""
3814,"—Ρ’n","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","¬‘q","","",2800000,"","","2200",,"","","","","","","","","",,"",,,"2013”N‘ζ‚Ql”Όϊ","",""
3815,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","¬΄","‘–ΝΞ","18",4200000,"21000","","650",6500,"‚Ω‚Ϊ®`","22.0","","","","","","–k","s“Ή",2.5,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","",""
3816,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","¬Ί","“΅–μ","8",9800000,"150000","","210",47000,"’·•ϋ`","7.2","","","","","","–k“","s“Ή",3.8,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","",""
3817,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","¬Ί","“΅–μ","8",5300000,"","‚Q‚k‚c‚j","50",,"","","","•½¬5”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
3818,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","¬Ί","“΅–μ","9",4800000,"","‚Q‚k‚c‚j","50",,"","","","•½¬5”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3819,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","¬Ί","“΅–μ","14",5800000,"","","140",,"‘ά’n“™","","70","Ίa53”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Ql”Όϊ","",""
3820,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","¬Ί","“΅–μ","4",3500000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","9.0","60","Ίa53”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Ql”Όϊ","",""
3821,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","¬Ί","“΅–μ","18",5000000,"72000","","230",22000,"•s®`","6.0","","","","","","–kΌ","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Ql”Όϊ","",""
3822,"‘ξ’n(“y’n)","‘ξ’n©’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","¬Ί","“΅–μ","11",10000000,"85000","","400",26000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","","“μ","s“Ή",4.1,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","",""
3823,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","γ‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",21000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","12.4","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",9.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Sl”Όϊ","",""
3824,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","γ‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",24000000,"","","110",,"’·•ϋ`","8.0","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–kΌ","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Rl”Όϊ","",""
3825,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","γ‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",24000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","7.3","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–kΌ","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Rl”Όϊ","",""
3826,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","γ‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",25000000,"","","125",,"’·•ϋ`","8.6","105","•½¬25”N","–Ψ‘Ά","","","“μ“","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Rl”Όϊ","",""
3827,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","γ‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",3000000,"","","65",,"‚Ω‚Ϊ‘δ`","6.5","70","•½¬7”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",3.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Ql”Όϊ","",""
3828,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","γ‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",27000000,"","","155",,"‚Ω‚Ϊ³•ϋ`","11.7","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",6.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Ql”Όϊ","",""
3829,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","γ‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",23000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","8.0","90","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",3.6,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Ql”Όϊ","",""
3830,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","γ‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",19000000,"330000","","195",99000,"‚Ω‚Ϊ‘δ`","15.0","","","","","","Ό","s“Ή",3.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Ql”Όϊ","",""
3831,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","γ‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",24000000,"","","130",,"‘ά’n“™","","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Ql”Όϊ","",""
3832,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","γ‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",19000000,"","","100",,"’·•ϋ`","6.5","80","•½¬12”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Pl”Όϊ","",""
3833,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","γ‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",13000000,"190000","","220",59000,"‚Ω‚Ϊ’·•ϋ`","16.2","","","","","","“μΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Pl”Όϊ","","ΦWÒΤζψA„“Ή‚πά‚ήζψ"
3834,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","γ‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",8500000,"","","100",,"•s®`","","80","•½¬8”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Pl”Όϊ","",""
3835,"‘ξ’n(“y’n)","‘ξ’n©’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","μK","‹΄–{(_“ήμ)","30•ª?60•ª",1300000000,"230000","","2000‡uΘγ",70000,"‚Ω‚Ϊ®`","","","","","","","–k","s“Ή",6.0,"sX‰»’²®‹ζζ",50,100,"2013”N‘ζ‚Ql”Όϊ","",""
3836,"”_’n","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","μK","","",700000,"","","1200",,"","","","","","","","","",,"",,,"2013”N‘ζ‚Rl”Όϊ","",""
