"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
1693,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","ã–k‘ä","28",37000000,"","","200",,"‚Ù‚Ú‘äŒ`","13.5","120","•½¬21”N","–Ø‘¢","Z‘î","","–k“Œ","Žs“¹",9.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2009”N‘æ‚RŽl”¼Šú","",""
1694,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","23",21000000,"470000","","150",140000,"‚Ù‚Ú‘äŒ`","12.0","","","","","","“ì","Žs“¹",5.9,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚SŽl”¼Šú","",""
1695,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","16",13000000,"","","130",,"•s®Œ`","3.0","80","•½¬7”N","–Ø‘¢","Z‘î","","“Œ","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚SŽl”¼Šú","","’²’âE‹£”„“™"
1696,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","14",12000000,"500000","","80",150000,"‚Ù‚Ú’·•ûŒ`","7.0","","","","","","¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚RŽl”¼Šú","",""
1697,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","÷ŠX“¹","6",100000000,"","","980",,"‚Ù‚Ú’·•ûŒ`","19.0","560","","–Ø‘¢","ì‹ÆêA‘qŒÉ","","–k","Žs“¹",16.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2009”N‘æ‚SŽl”¼Šú","",""
1698,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","÷ŠX“¹","4",27000000,"","‚R‚k‚c‚j","70",,"","","","•½¬12”N","‚r‚q‚b","Z‘î","","","",,"H‹Æ’nˆæ",60,200,"2009”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
1699,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","÷ŠX“¹","6",25000000,"","","115",,"‘äŒ`","10.0","70","º˜a53”N","–Ø‘¢","Z‘î","","“ì“Œ","Žs“¹",3.8,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚RŽl”¼Šú","",""
1700,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","÷ŠX“¹","6",22000000,"","‚R‚k‚c‚j","60",,"","","","•½¬9”N","‚q‚b","Z‘î","","","",,"H‹Æ’nˆæ",60,200,"2009”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
1701,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","÷ŠX“¹","4",34000000,"","","100",,"’·•ûŒ`","8.0","85","•½¬13”N","–Ø‘¢","Z‘î","","¼","Žs“¹",5.0,"H‹Æ’nˆæ",60,200,"2009”N‘æ‚QŽl”¼Šú","",""
1702,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","÷ŠX“¹","8",12000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬18”N","‚q‚b","Z‘î","","","",,"€H‹Æ’nˆæ",60,200,"2009”N‘æ‚QŽl”¼Šú","–¢‰ü‘•",""
1703,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","÷ŠX“¹","5",22000000,"","‚R‚k‚c‚j","60",,"","","","•½¬9”N","‚q‚b","Z‘î","","","",,"H‹Æ’nˆæ",60,200,"2009”N‘æ‚QŽl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
1704,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","‹Êìã…","10",20000000,"","‚R‚k‚c‚j","60",,"","","","•½¬11”N","‚q‚b","Z‘î","","","",,"H‹Æ’nˆæ",60,200,"2009”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
1705,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","‹Êìã…","5",24000000,"","‚R‚k‚c‚j","70",,"","","","•½¬14”N","‚r‚q‚b","Z‘î","","","",,"H‹Æ’nˆæ",60,200,"2009”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
1706,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","‹Êìã…","8",17000000,"","‚R‚k‚c‚j","65",,"","","","•½¬9”N","‚q‚b","Z‘î","","","",,"H‹Æ’nˆæ",60,200,"2009”N‘æ‚SŽl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
1707,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","‹Êìã…","10",21000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬11”N","‚q‚b","Z‘î","","","",,"H‹Æ’nˆæ",60,200,"2009”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
1708,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","‹Êìã…","4",27000000,"","‚R‚k‚c‚j","65",,"","","","•½¬14”N","‚r‚q‚b","Z‘î","","","",,"H‹Æ’nˆæ",60,200,"2009”N‘æ‚QŽl”¼Šú","–¢‰ü‘•",""
1709,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","‹Êìã…","8",20000000,"","‚R‚k‚c‚j","70",,"","","","•½¬11”N","‚q‚b","Z‘î","","","",,"H‹Æ’nˆæ",60,200,"2009”N‘æ‚QŽl”¼Šú","–¢‰ü‘•",""
1710,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","‹Êìã…","5",33000000,"","‚R‚k‚c‚j","75",,"","","","•½¬14”N","‚r‚q‚b","Z‘î","","","",,"H‹Æ’nˆæ",60,200,"2009”N‘æ‚QŽl”¼Šú","–¢‰ü‘•",""
1711,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","‹Êìã…","8",36000000,"","","85",,"•s®Œ`","11.0","90","•½¬20”N","–Ø‘¢","Z‘î","","¼","Žs“¹",5.9,"H‹Æ’nˆæ",60,200,"2009”N‘æ‚PŽl”¼Šú","",""
1712,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","“Œ‘å˜aŽs","3",23000000,"","‚R‚k‚c‚j","65",,"","","","•½¬8”N","‚r‚q‚b","Z‘î","","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2009”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
1713,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","“Œ‘å˜aŽs","8",11000000,"","‚R‚c‚j","45",,"","","","º˜a55”N","‚q‚b","Z‘î","","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2009”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
1714,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","“Œ‘å˜aŽs","3",16000000,"","‚R‚k‚c‚j","65",,"","","","•½¬8”N","‚r‚q‚b","Z‘î","","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2009”N‘æ‚RŽl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
1715,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","“Œ‘å˜aŽs","3",19000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬8”N","‚r‚q‚b","Z‘î","","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2009”N‘æ‚QŽl”¼Šú","–¢‰ü‘•",""
1716,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","“Œ‘å˜aŽs","10",12000000,"","‚R‚k‚c‚j","55",,"","","","º˜a57”N","‚q‚b","Z‘î","","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2009”N‘æ‚QŽl”¼Šú","‰ü‘•Ï",""
1717,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","“Œ‘å˜aŽs","8",3000000,"","‚P‚k‚c‚j","50",,"","","","º˜a55”N","‚q‚b","Z‘î","","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2009”N‘æ‚PŽl”¼Šú","","ŠÖŒWŽÒŠÔŽæˆø"
1718,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","“Œ‘å˜aŽs","4",27000000,"","‚Q‚k‚c‚j","75",,"","","","•½¬12”N","‚r‚q‚b","Z‘î","","","",,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",50,150,"2009”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
1719,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","“Œ‘å˜aŽs","4",36000000,"","‚S‚k‚c‚j","85",,"","","","•½¬19”N","‚q‚b","Z‘î","","","",,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",50,150,"2009”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
1720,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","“Œ‘å˜aŽs","11",13000000,"","‚Q‚c‚j","45",,"","","","º˜a55”N","‚q‚b","Z‘î","","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2009”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
1721,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","8",22000000,"","","105",,"‚Ù‚Ú‘äŒ`","15.0","75","•½¬15”N","–Ø‘¢","Z‘î","","“ì“Œ","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚SŽl”¼Šú","",""
1722,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","15",110000000,"410000","","900",120000,"‚Ù‚Ú‘äŒ`","39.0","","","","","","“Œ","Žs“¹",3.9,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚SŽl”¼Šú","",""
1723,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","12",6000000,"300000","","65",90000,"‚Ù‚Ú’·•ûŒ`","5.0","","","","","","“ì","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚RŽl”¼Šú","",""
1724,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","12",32000000,"","","120",,"’·•ûŒ`","10.0","120","•½¬21”N","–Ø‘¢","Z‘î","","“ì","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚RŽl”¼Šú","",""
1725,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","10",17000000,"","","105",,"‚Ù‚Ú’·•ûŒ`","12.0","65","","–Ø‘¢","Z‘î","","“ì“Œ","Žs“¹",7.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚RŽl”¼Šú","",""
1726,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","9",30000000,"","","105",,"‚Ù‚Ú’·•ûŒ`","13.0","85","•½¬21”N","–Ø‘¢","Z‘î","","“ì¼","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚RŽl”¼Šú","",""
1727,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","13",27000000,"","","190",,"‚Ù‚Ú®Œ`","11.0","110","º˜a59”N","–Ø‘¢","Z‘î","","“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚RŽl”¼Šú","",""
1728,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","14",27000000,"","","120",,"•s®Œ`","3.2","85","•½¬21”N","–Ø‘¢","Z‘î","","“ì","Žs“¹",3.4,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚RŽl”¼Šú","",""
1729,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","12",26000000,"","","115",,"‚Ù‚Ú’·•ûŒ`","11.0","90","•½¬21”N","–Ø‘¢","Z‘î","","–k","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚QŽl”¼Šú","",""
1730,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","12",30000000,"","","115",,"‚Ù‚Ú’·•ûŒ`","6.0","95","•½¬21”N","–Ø‘¢","Z‘î","","¼","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚QŽl”¼Šú","",""
1731,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","11",30000000,"","","115",,"’·•ûŒ`","10.0","90","•½¬21”N","–Ø‘¢","Z‘î","","–k","Ž„“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚QŽl”¼Šú","",""
1732,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","9",31000000,"","","110",,"‚Ù‚Ú‘äŒ`","11.9","90","•½¬21”N","–Ø‘¢","Z‘î","","“ì¼","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚QŽl”¼Šú","",""
1733,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","14",9800000,"","","120",,"•s®Œ`","4.0","60","º˜a62”N","–Ø‘¢","Z‘î","","“ì","Žs“¹",2.7,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚PŽl”¼Šú","",""
1734,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","12",44000000,"","","150",,"•s®Œ`","2.5","100","•½¬21”N","–Ø‘¢","Z‘î","","“Œ","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚PŽl”¼Šú","",""
1735,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","12",40000000,"","","230",,"‚Ù‚Ú‘äŒ`","20.0","120","•½¬14”N","–Ø‘¢","Z‘î","","“ì“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2009”N‘æ‚SŽl”¼Šú","",""
1736,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","15",12000000,"250000","","155",75000,"’·•ûŒ`","","","","","","","“Œ","Ž„“¹",5.0,"€Z‹’nˆæ",60,200,"2009”N‘æ‚SŽl”¼Šú","",""
1737,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","15",26000000,"500000","","170",150000,"‚Ù‚Ú‘äŒ`","8.5","","","","","","–k“Œ","Žs“¹",6.6,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚SŽl”¼Šú","",""
1738,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","13",15000000,"360000","","140",110000,"‚Ù‚Ú’·•ûŒ`","8.0","","","","","","–k","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2009”N‘æ‚RŽl”¼Šú","",""
1739,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","5",20000000,"","","100",,"’·•ûŒ`","9.1","80","•½¬15”N","–Ø‘¢","Z‘î","","–k","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚RŽl”¼Šú","","’²’âE‹£”„“™"
1740,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","10",27000000,"","","90",,"‘äŒ`","8.0","75","•½¬21”N","–Ø‘¢","Z‘î","","¼","Žs“¹",4.2,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚QŽl”¼Šú","",""
1741,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","21",25000000,"","","110",,"•s®Œ`","2.2","85","•½¬20”N","–Ø‘¢","Z‘î","","¼","Ž„“¹",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2009”N‘æ‚PŽl”¼Šú","",""
1742,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","3",31000000,"","","115",,"‘äŒ`","7.0","90","•½¬20”N","–Ø‘¢","Z‘î","","“ì","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚PŽl”¼Šú","",""
1743,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","¬ì(“Œ‹ž)","18",9000000,"","","55",,"‚Ù‚Ú’·•ûŒ`","5.0","60","º˜a60”N","–Ø‘¢","Z‘î","","–k","Ž„“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚RŽl”¼Šú","",""
1744,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","18",27000000,"680000","","130",210000,"‚Ù‚Ú’·•ûŒ`","","","","","","","¼","Ž„“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚SŽl”¼Šú","",""
1745,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","18",22000000,"","","110",,"‘äŒ`","9.1","110","º˜a58”N","–Ø‘¢","Z‘î","","“ì","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚SŽl”¼Šú","",""
1746,"‘î’n(“y’n)","¤‹Æ’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","21",6000000,"420000","","45",130000,"’·•ûŒ`","5.0","","","","","","“ì¼","Žs“¹",4.0,"‹ß—×¤‹Æ’nˆæ",,,"2009”N‘æ‚SŽl”¼Šú","",""
1747,"‘î’n(“y’n)","¤‹Æ’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","20",20000000,"600000","","110",180000,"‚Ù‚Ú‘äŒ`","12.0","","","","","","–k¼","Žs“¹",12.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2009”N‘æ‚QŽl”¼Šú","",""
1748,"‘î’n(“y’n)","¤‹Æ’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","23",14000000,"570000","","80",170000,"’·•ûŒ`","7.0","","","","","","¼","Žs“¹",4.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2009”N‘æ‚QŽl”¼Šú","",""
1749,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‘ •~","ã–k‘ä","15",11000000,"19000","","1900",5600,"‚Ù‚Ú‘äŒ`","","","","","","","¼","”_“¹",2.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚SŽl”¼Šú","",""
1750,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‘ •~","ã–k‘ä","4",30000000,"850000","","115",260000,"’·•ûŒ`","12.0","","","","","","¼","“¹˜H",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚RŽl”¼Šú","",""
1751,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‘ •~","ã–k‘ä","13",9800000,"390000","","85",120000,"’·•ûŒ`","11.0","","","","","","¼","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚RŽl”¼Šú","",""
1752,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‘ •~","ã–k‘ä","14",32000000,"","","115",,"•s®Œ`","11.0","90","•½¬20”N","–Ø‘¢","Z‘î","","“ì“Œ","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚QŽl”¼Šú","",""
1753,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‘ •~","ã–k‘ä","10",8500000,"","‚Q‚k‚c‚j","60",,"","","","º˜a46”N","‚q‚b","Z‘î","","","",,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",50,150,"2009”N‘æ‚QŽl”¼Šú","‰ü‘•Ï",""
1754,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‘ •~","ã–k‘ä","12",39000000,"","","110",,"’·•ûŒ`","8.3","85","•½¬21”N","–Ø‘¢","Z‘î","","“ì“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚PŽl”¼Šú","",""
1755,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‘ •~","ã–k‘ä","8",62000000,"","‚R‚k‚c‚j","55",,"","","","º˜a46”N","‚q‚b","Z‘î","","","",,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",50,150,"2009”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
1756,"—Ñ’n","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‘ •~","","",25000000,"","","3600",,"","","","","","","","","",,"",,,"2009”N‘æ‚SŽl”¼Šú","",""
1757,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‚–Ø","¼•—§ì","18",40000000,"390000","","340",120000,"‚Ù‚Ú‘äŒ`","18.0","","","","","","–k","Ž„“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚SŽl”¼Šú","",""
1758,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‚–Ø","•‘ ‘å˜a","19",16000000,"","","80",,"’·•ûŒ`","8.0","70","•½¬6”N","–Ø‘¢","Z‘î","","“ì¼","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚QŽl”¼Šú","",""
1759,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‚–Ø","•‘ ‘å˜a","16",34000000,"550000","","200",170000,"‚Ù‚Ú’·•ûŒ`","12.0","","","","","","–k¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚PŽl”¼Šú","",""
