"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
3291,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","29",32000000,"","","165",,"‚Ω‚Ϊ‘δ`","17.0","50","Ίa40”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",5.0,"€Z‹’nζ",60,200,"2008”N‘ζ‚Ql”Όϊ","",""
3292,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",30000000,"","","110",,"•s®`","2.7","90","•½¬19”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Pl”Όϊ","",""
3293,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",20000000,"340000","","190",100000,"‚Ω‚Ϊ‘δ`","","","","","","","Ϊ–Κ“ΉH–³","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Pl”Όϊ","",""
3294,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","28",140000000,"","","950",,"’·•ϋ`","23.0","210","Ίa34”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",3.6,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Pl”Όϊ","",""
3295,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",9500000,"","","45",,"’·•ϋ`","5.5","85","•½¬3”N","–Ψ‘Ά","Z‘ξ","","–k“","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Pl”Όϊ","",""
3296,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",14000000,"210000","","210",64000,"•s®`","2.0","","","","","","“","s“Ή",4.5,"sX‰»’²®‹ζζ",,,"2008”N‘ζ‚Pl”Όϊ","",""
3297,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","21",44000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","5.0","95","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Pl”Όϊ","",""
3298,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",30000000,"","","110",,"•s®`","","95","•½¬20”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Pl”Όϊ","",""
3299,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",14000000,"270000","","175",81000,"•s®`","10.5","","","","","","–k","s“Ή",4.0,"sX‰»’²®‹ζζ",60,200,"2008”N‘ζ‚Pl”Όϊ","",""
3300,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","25",3000000,"","‚P‚j","15",,"","","","•½¬2”N","“S‘Ά","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2008”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3301,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","29",13000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬2”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2008”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
3302,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","29",75000000,"500000","","490",150000,"‚Ω‚Ϊ‘δ`","18.0","","","","","","“μ","s“Ή",10.0,"€Z‹’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","",""
3303,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",17000000,"400000","","140",120000,"’·•ϋ`","11.4","","","","","","–kΌ","s“Ή",3.6,"€Z‹’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","",""
3304,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","23",95000000,"640000","","490",200000,"•s®`","16.5","","","","","","“μ","s“Ή",3.7,"‘ζ‚PνZ‹’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","",""
3305,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",27000000,"","","90",,"’·•ϋ`","7.5","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",5.4,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","",""
3306,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",36000000,"","","110",,"’·•ϋ`","10.0","100","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",5.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","",""
3307,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","26",30000000,"730000","","135",220000,"’·•ϋ`","7.0","","","","","","–k","s“Ή",3.2,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","",""
3308,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","28",14000000,"","","120",,"•s®`","","65","Ίa53”N","–Ψ‘Ά","Z‘ξ","","“μ“","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
3309,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",32000000,"","","110",,"•s®`","2.5","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","",""
3310,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","21",28000000,"840000","","110",260000,"’·•ϋ`","6.5","","","","","","“μ","„“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","",""
3311,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","27",30000000,"","","100",,"•s®`","6.4","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",4.0,"€Z‹’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","",""
3312,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",22000000,"510000","","140",150000,"’·•ϋ`","11.4","","","","","","–kΌ","s“Ή",3.6,"€Z‹’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","",""
3313,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","22",27000000,"1000000","","85",320000,"‚Ω‚Ϊ’·•ϋ`","7.0","","","","","","Ό","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","",""
3314,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",15000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","7.8","75","Ίa47”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",5.4,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","","—Χ’n‚Μw“ό"
3315,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",41000000,"","","150",,"‚Ω‚Ϊ³•ϋ`","10.8","105","•½¬17”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",5.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","",""
3316,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",35000000,"590000","","195",180000,"‘δ`","10.8","","","","","","–k","s“Ή",5.3,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","",""
3317,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",20000000,"440000","","150",130000,"‚Ω‚Ϊ’·•ϋ`","13.6","","","","","","–k","s“Ή",3.8,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
3318,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","23",60000000,"","","250",,"‚Ω‚Ϊ’·•ϋ`","10.5","250","•½¬3”N","“S‘Ά","‹¤“―Z‘ξ","","“μΌ","s“Ή",7.7,"‘ζ‚PνZ‹’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","",""
3319,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","29",72000000,"300000","","800",91000,"’·•ϋ`","","","","","","","–k","s“Ή",4.3,"sX‰»’²®‹ζζ",60,200,"2007”N‘ζ‚Rl”Όϊ","",""
3320,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",35000000,"","","105",,"•s®`","14.4","100","•½¬19”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",4.8,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","",""
3321,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","29",10000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","7.5","45","Ίa45”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™A„“Ή‚πά‚ήζψ"
3322,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","24",65000000,"","","270",,"‚Ω‚Ϊ’·•ϋ`","14.5","85","Ίa38”N","–Ψ‘Ά","Z‘ξ","","–k“","§“Ή",7.5,"‘ζ‚PνZ‹’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","",""
3323,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","26",61000000,"","","280",,"‚Ω‚Ϊ‘δ`","12.0","350","•½¬15”N","“S‘Ά","Z‘ξA––±A‘qΙ","","“μ","§“Ή",9.6,"‘ζ‚QνZ‹’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","",""
3324,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","22",28000000,"860000","","105",260000,"•s®`","","","","","","","–k","„“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","",""
3325,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",14000000,"","‚R‚k‚c‚j","60",,"","","","•½¬5”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
3326,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",7300000,"","‚Q‚c‚j","55",,"","","","•½¬2”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
3327,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","24",3000000,"","‚P‚j","15",,"","","","•½¬3”N","“S‘Ά","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3328,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","21",37000000,"","","80",,"•s®`","6.5","105","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μ“","„“Ή",4.2,"‘ζ‚PνZ‹’nζ",60,200,"2007”N‘ζ‚Ql”Όϊ","",""
3329,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","24",36000000,"","","105",,"•s®`","2.5","90","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2007”N‘ζ‚Ql”Όϊ","",""
3330,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","25",120000000,"670000","","600",200000,"•s®`","6.2","","","","","","“μ“","s“Ή",4.5,"€Z‹’nζ",60,200,"2007”N‘ζ‚Ql”Όϊ","",""
3331,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",25000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","4.2","90","•½¬9”N","–Ψ‘Ά","Z‘ξ","","–k“","„“Ή",4.2,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Ql”Όϊ","",""
3332,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",11000000,"","","70",,"’·•ϋ`","6.5","80","Ίa52”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",3.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Ql”Όϊ","","’²’βE‹£”„“™"
3333,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","26",60000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","6.0","115","•½¬19”N","‚r‚q‚b","Z‘ξ","","–kΌ","s“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Ql”Όϊ","",""
3334,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","25",59000000,"550000","","360",170000,"‚Ω‚Ϊ’·•ϋ`","34.4","","","","","","–kΌ","s“Ή",8.2,"‘ζ‚PνZ‹’nζ",60,200,"2007”N‘ζ‚Ql”Όϊ","",""
3335,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",8200000,"400000","","65",120000,"’·•ϋ`","9.0","","","","","","–kΌ","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Ql”Όϊ","",""
3336,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","21",22000000,"","","100",,"•s®`","2.6","65","Ίa52”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",10.0,"‘ζ‚PνZ‹’nζ",60,200,"2007”N‘ζ‚Pl”Όϊ","",""
3337,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",55000000,"","","390",,"‘δ`","21.7","120","Ίa51”N","","Z‘ξ","","Ό","s“Ή",6.4,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Pl”Όϊ","",""
3338,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","25",32000000,"800000","","135",240000,"’·•ϋ`","7.0","","","","","","“μ","s“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2007”N‘ζ‚Pl”Όϊ","",""
3339,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","20",39000000,"","","70",,"³•ϋ`","8.0","110","•½¬18”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",8.1,"‘ζ‚PνZ‹’nζ",60,200,"2007”N‘ζ‚Pl”Όϊ","",""
3340,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","28",14000000,"200000","","240",60000,"‚Ω‚Ϊ³•ϋ`","15.0","","","","","","Ϊ–Κ“ΉH–³","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Pl”Όϊ","",""
3341,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","21",43000000,"","","100",,"‚Ω‚Ϊ³•ϋ`","9.5","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Pl”Όϊ","",""
3342,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",30000000,"600000","","165",180000,"‚Ω‚Ϊ’·•ϋ`","","","","","","","“μ","s“Ή",5.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Pl”Όϊ","",""
3343,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",19000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","8.6","85","•½¬7”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",3.6,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Pl”Όϊ","","’²’βE‹£”„“™"
3344,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",12000000,"","","75",,"’·•ϋ`","5.5","85","•½¬5”N","–Ψ‘Ά","Z‘ξA“X•ά","","–kΌ","s“Ή",8.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Pl”Όϊ","","’²’βE‹£”„“™"
3345,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","",14000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬3”N","","Z‘ξ","","","",,"",,,"2007”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3346,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","25",97000000,"460000","","690",140000,"‚Ω‚Ϊ’·•ϋ`","39.0","","","","","","–k“","s“Ή",5.5,"€Z‹’nζ",60,200,"2006”N‘ζ‚Sl”Όϊ","",""
3347,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",5500000,"510000","","35",160000,"•s®`","9.0","","","","","","–k“","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Sl”Όϊ","",""
3348,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","26",74000000,"520000","","470",160000,"‚Ω‚Ϊ’·•ϋ`","17.7","","","","","","–k“","s“Ή",3.7,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Sl”Όϊ","",""
3349,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","20",46000000,"","","230",,"•s®`","22.0","390","Ίa63”N","‚q‚b","Z‘ξA––±Aμ‹Ζκ","","–kΌ","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2006”N‘ζ‚Sl”Όϊ","",""
3350,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",34000000,"","","100",,"‚Ω‚Ϊ‘δ`","12.5","90","•½¬18”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Sl”Όϊ","",""
3351,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",33000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","10.0","90","•½¬18”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Sl”Όϊ","",""
