"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
2287,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬μ“","”q“‡","24",9500000,"","","85",,"•s®`","2.5","70","Ίa56”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Sl”Όϊ","",""
2288,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬μ“","”q“‡","30•ª?60•ª",25000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","9.0","100","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",7.0,"€H‹Ζ’nζ",60,200,"2008”N‘ζ‚Sl”Όϊ","",""
2289,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬μ“","”q“‡","25",30000000,"","","150",,"•s®`","5.6","45","•½¬20”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Ql”Όϊ","",""
2290,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬μ“","”q“‡","28",20000000,"490000","","135",150000,"’·•ϋ`","9.5","","","","","","“","“ΉH",5.0,"€H‹Ζ’nζ",60,200,"2008”N‘ζ‚Ql”Όϊ","",""
2291,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬μ“","”q“‡","23",30000000,"","","150",,"³•ϋ`","12.0","95","•½¬19”N","–Ψ‘Ά","","","–k“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Rl”Όϊ","",""
2292,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬μ“","”q“‡","28",3500000,"","","120",,"’·•ϋ`","10.0","100","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",6.0,"€H‹Ζ’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","",""
2293,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬μ“","”q“‡","25",25000000,"","","100",,"’·•ϋ`","7.3","80","•½¬11”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",6.0,"€Z‹’nζ",60,200,"2007”N‘ζ‚Ql”Όϊ","","—Χ’n‚Μw“ό"
2294,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬μ“","”q“‡","28",32000000,"","","120",,"•s®`","14.1","100","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2007”N‘ζ‚Ql”Όϊ","",""
2295,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬μ“","“H—―","17",36000000,"","","165",,"’·•ϋ`","15.0","150","•½¬7”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Ql”Όϊ","",""
2296,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬μ“","“H—―","25",40000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","15.0","100","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2008”N‘ζ‚Pl”Όϊ","",""
2297,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰³’Γ","•‘ ά“ϊs","1H?1H30",2100000,"","","65",,"‘δ`","20.0","45","","–Ψ‘Ά","Z‘ξ","","–k","“s“Ή",4.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Ql”Όϊ","",""
2298,"”_’n","","13228","“‹“s","‚ ‚«‚ι–μs","‰³’Γ","","",620000,"","","150",,"","","","","","","","","",,"",,,"2008”N‘ζ‚Sl”Όϊ","",""
2299,"”_’n","","13228","“‹“s","‚ ‚«‚ι–μs","‰³’Γ","","",48000,"","","430",,"","","","","","","","","",,"",,,"2007”N‘ζ‚Rl”Όϊ","",""
2300,"”_’n","","13228","“‹“s","‚ ‚«‚ι–μs","‰³’Γ","","",12000,"","","110",,"","","","","","","","","",,"",,,"2007”N‘ζ‚Rl”Όϊ","",""
2301,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","γ‘γp","Hμ","23",12000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","6.5","85","•½¬5”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.5,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Sl”Όϊ","",""
2302,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","γ‘γp","Hμ","10",27000000,"450000","","200",140000,"‚Ω‚Ϊ‘δ`","5.6","","","","","","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
2303,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","γ‘γp","Hμ","15",28000000,"","","160",,"‚Ω‚Ϊ³•ϋ`","","105","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",3.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
2304,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Ψ‡","“H—―","26",18000000,"150000","","380",46000,"‚Ω‚Ϊ®`","33.0","","","","","","Ό","“s“Ή",12.6,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Ql”Όϊ","",""
2305,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","Hμ","30•ª?60•ª",80000000,"230000","","1200",69000,"‚Ω‚Ϊ’·•ϋ`","","","","","","","Ό","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Sl”Όϊ","",""
2306,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","Hμ","30•ª?60•ª",20000000,"420000","","155",130000,"’·•ϋ`","7.7","","","","","","“μ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Sl”Όϊ","",""
2307,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","Hμ","29",7700000,"","","170",,"•s®`","24.0","35","Ίa44”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
2308,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","Hμ","30•ª?60•ª",16000000,"400000","","130",120000,"’·•ϋ`","8.8","","","","","","–kΌ","“ΉH",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Rl”Όϊ","",""
2309,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","Hμ","30•ª?60•ª",19000000,"","","120",,"•s®`","2.4","85","•½¬20”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Rl”Όϊ","",""
2310,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","Hμ","30•ª?60•ª",20000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","6.3","85","•½¬20”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Rl”Όϊ","",""
2311,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","Hμ","25",31000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","6.0","85","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μ“","“s“Ή",13.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Rl”Όϊ","",""
2312,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","Hμ","28",40000000,"180000","","740",54000,"•s®`","43.0","","","","","","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Rl”Όϊ","",""
2313,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","Hμ","30•ª?60•ª",10000000,"280000","","120",86000,"‚Ω‚Ϊ’·•ϋ`","","","","","","","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Rl”Όϊ","",""
2314,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","Hμ","29",26000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","6.0","95","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Ql”Όϊ","",""
2315,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","Hμ","30•ª?60•ª",24000000,"","","120",,"•s®`","2.5","90","•½¬20”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Ql”Όϊ","",""
2316,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","Hμ","30•ª?60•ª",22000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","7.0","90","•½¬20”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Ql”Όϊ","",""
2317,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","Hμ","26",22000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","","90","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Ql”Όϊ","",""
2318,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","Hμ","25",29000000,"","","135",,"•s®`","2.5","95","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μ“","“s“Ή",11.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Ql”Όϊ","",""
2319,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","Hμ","25",32000000,"180000","","590",54000,"•s®`","33.0","","","","","","“μ","s“Ή",5.6,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Ql”Όϊ","",""
2320,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","Hμ","25",35000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","14.0","105","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Pl”Όϊ","",""
2321,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","Hμ","29",3000000,"130000","","80",38000,"•s®`","5.0","","","","","","–k","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Pl”Όϊ","",""
2322,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","Hμ","25",28000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","10.0","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μ","“s“Ή",25.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Sl”Όϊ","",""
2323,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","Hμ","25",36000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","9.0","115","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Sl”Όϊ","",""
2324,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","Hμ","28",36000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","9.0","100","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Rl”Όϊ","",""
2325,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","Hμ","28",30000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","","105","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Rl”Όϊ","",""
2326,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","Hμ","30•ª?60•ª",20000000,"500000","","130",150000,"’·•ϋ`","8.9","","","","","","–kΌ","“ΉH",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Rl”Όϊ","",""
2327,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","Hμ","25",30000000,"","","185",,"‚Ω‚Ϊ’·•ϋ`","12.0","100","•½¬19”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",7.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Rl”Όϊ","",""
2328,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","Hμ","29",99000000,"350000","","950",100000,"•s®`","20.0","","","","","","“μ","s“Ή",3.1,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Rl”Όϊ","",""
2329,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","Hμ","25",38000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","8.0","105","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Ql”Όϊ","",""
2330,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","Fμ","24",18000000,"440000","","130",130000,"‚Ω‚Ϊ’·•ϋ`","16.0","","","","","","Ό","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Pl”Όϊ","",""
2331,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","‰H‘Ί","28",5000000,"440000","","40",130000,"•s®`","1.0","","","","","","“μ","s“Ή",4.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Sl”Όϊ","",""
2332,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","‰H‘Ί","19",5000000,"200000","","85",59000,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","","–kΌ","„“Ή",4.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Sl”Όϊ","",""
2333,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","‰H‘Ί","29",28000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","15.0","85","•½¬19”N","–Ψ‘Ά","Z‘ξ","","","",,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Rl”Όϊ","",""
2334,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","‰H‘Ί","23",6000000,"130000","","155",38000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","–kΌ","s“Ή",4.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Rl”Όϊ","",""
2335,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","“H—―","20",1500000,"29000","","170",8800,"‚Ω‚Ϊ’·•ϋ`","10.2","","","","","","Ϊ–Κ“ΉH–³","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Rl”Όϊ","","ΦWÒΤζψ"
2336,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","“H—―","28",54000000,"270000","","670",81000,"‚Ω‚Ϊ’·•ϋ`","","","","","","","“μ","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","",""
2337,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","“H—―","21",22000000,"","","130",,"•s®`","","100","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Sl”Όϊ","",""
2338,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","“H—―","16",17000000,"320000","","180",96000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","–kΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Sl”Όϊ","",""
2339,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","“H—―","30•ª?60•ª",20000000,"","","110",,"‚Ω‚Ϊ‘δ`","10.0","105","•½¬19”N","","Z‘ξ","","–k","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2007”N‘ζ‚Sl”Όϊ","",""
2340,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","“H—―","23",25000000,"420000","","195",130000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Ql”Όϊ","",""
2341,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","“H—―","26",27000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","15.0","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Ql”Όϊ","",""
2342,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","“H—―","19",28000000,"340000","","270",100000,"’·•ϋ`","17.0","","","","","","–k","s“Ή",22.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2007”N‘ζ‚Ql”Όϊ","",""
2343,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","“H—―","25",26000000,"","","130",,"‚Ω‚Ϊ³•ϋ`","12.0","70","•½¬8”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Ql”Όϊ","",""
2344,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","24",6000000,"","","115",,"‚Ω‚Ϊ³•ϋ`","","65","Ίa63”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Sl”Όϊ","",""
2345,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","23",32000000,"","","120",,"’·•ϋ`","9.0","95","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Sl”Όϊ","",""
2346,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","22",30000000,"","","125",,"’·•ϋ`","10.1","100","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μ","“ΉH",5.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Sl”Όϊ","",""
2347,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","21",26000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","9.0","90","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Sl”Όϊ","",""
2348,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","22",32000000,"","","120",,"’·•ϋ`","8.5","95","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Sl”Όϊ","",""
2349,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","21",29000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","9.0","95","•½¬20”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Sl”Όϊ","",""
2350,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","18",27000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","7.0","100","•½¬20”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",7.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Sl”Όϊ","",""
2351,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","18",27000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","6.0","95","•½¬20”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",7.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Sl”Όϊ","",""
2352,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","18",27000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","7.0","100","•½¬20”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",7.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Sl”Όϊ","",""
2353,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","18",26000000,"","","140",,"’·•ϋ`","6.5","95","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“","“ΉH",7.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Sl”Όϊ","",""
2354,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","23",28000000,"","","120",,"‘δ`","10.2","95","•½¬20”N","–Ψ‘Ά","Z‘ξ","","–k“","“ΉH",6.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Rl”Όϊ","",""
2355,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","19",33000000,"","","120",,"’·•ϋ`","8.6","95","•½¬20”N","–Ψ‘Ά","Z‘ξ","","–k“","“ΉH",6.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Rl”Όϊ","",""
2356,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","24",33000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","10.4","90","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Rl”Όϊ","",""
2357,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","28",5000000,"100000","","165",30000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","–k“","„“Ή",4.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Rl”Όϊ","",""
