"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
5082,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","“ϊ–μ‘δ","“ϊ–μ(“‹)","10",12000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa56”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2007”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
5083,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","“ϊ–μ–{’¬","“ϊ–μ(“‹)","8",32000000,"","","100",,"³•ϋ`","10.0","100","•½¬4”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2008”N‘ζ‚Sl”Όϊ","",""
5084,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","“ϊ–μ–{’¬","“ϊ–μ(“‹)","6",110000000,"","","430",,"‚Ω‚Ϊ³•ϋ`","18.0","155","•½¬9”N","“S‘Ά","“X•ά","","“μΌ","“ΉH",16.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Rl”Όϊ","",""
5085,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","“ϊ–μ–{’¬","“ϊ–μ(“‹)","3",40000000,"1100000","","120",330000,"•s®`","4.0","","","","","","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Pl”Όϊ","",""
5086,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","“ϊ–μ–{’¬","“ϊ–μ(“‹)","3",35000000,"1100000","","105",330000,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Pl”Όϊ","",""
5087,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","“ϊ–μ–{’¬","“ϊ–μ(“‹)","8",40000000,"","","90",,"‚Ω‚Ϊ³•ϋ`","8.0","85","Ίa50”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Sl”Όϊ","",""
5088,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","“ϊ–μ–{’¬","“ϊ–μ(“‹)","10",52000000,"950000","","180",290000,"•s®`","15.0","","","","","","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Sl”Όϊ","",""
5089,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","“ϊ–μ–{’¬","“ϊ–μ(“‹)","6",39000000,"","","110",,"‚Ω‚Ϊ³•ϋ`","10.0","85","Ίa58”N","‚q‚b","Z‘ξ","","Ό","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","",""
5090,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","“ϊ–μ–{’¬","“ϊ–μ(“‹)","4",39000000,"","‚S‚k‚c‚j","85",,"","","","•½¬17”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5091,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","“ϊ–μ–{’¬","“ϊ–μ(“‹)","9",46000000,"","","115",,"’·•ϋ`","7.0","95","•½¬18”N","–Ψ‘Ά","","","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Ql”Όϊ","",""
5092,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","“ϊ–μ–{’¬","“ϊ–μ(“‹)","6",50000000,"","","140",,"•s®`","9.0","100","•½¬19”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",2.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Ql”Όϊ","",""
5093,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","“ϊ–μ–{’¬","“ϊ–μ(“‹)","7",43000000,"","","180",,"•s®`","21.0","140","•½¬4”N","–Ψ‘Ά","‹¤“―Z‘ξ","","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Ql”Όϊ","",""
5094,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","“ϊ–μ–{’¬","“ϊ–μ(“‹)","6",38000000,"","","95",,"’·•ϋ`","7.5","90","•½¬18”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Ql”Όϊ","",""
5095,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€","4",25000000,"710000","","115",220000,"‚Ω‚Ϊ‘δ`","10.1","","","","","","–k“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2008”N‘ζ‚Sl”Όϊ","",""
5096,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€","11",30000000,"","","220",,"‚Ω‚Ϊ³•ϋ`","13.0","100","Ίa57”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2008”N‘ζ‚Sl”Όϊ","",""
5097,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€","3",41000000,"","","160",,"•s®`","3.6","95","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2008”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
5098,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€","9",28000000,"","","115",,"‚Ω‚Ϊ‘δ`","7.2","90","•½¬20”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Sl”Όϊ","",""
5099,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€","14",28000000,"370000","","250",110000,"‚Ω‚Ϊ³•ϋ`","15.5","","","","","","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2008”N‘ζ‚Sl”Όϊ","",""
5100,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€","14",41000000,"","","210",,"‚Ω‚Ϊ’·•ϋ`","7.5","115","•½¬13”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",5.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2008”N‘ζ‚Rl”Όϊ","",""
5101,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€","4",32000000,"","","110",,"’·•ϋ`","11.0","110","•½¬19”N","‚q‚b","Z‘ξ","","–k","“s“Ή",10.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2008”N‘ζ‚Rl”Όϊ","",""
5102,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€","15",30000000,"","","210",,"’·•ϋ`","13.2","120","Ίa59”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2008”N‘ζ‚Ql”Όϊ","",""
5103,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€","12",53000000,"","","480",,"‚Ω‚Ϊ’·•ϋ`","16.0","185","Ίa55”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2008”N‘ζ‚Ql”Όϊ","",""
5104,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€","13",50000000,"","","240",,"‚Ω‚Ϊ³•ϋ`","15.0","165","•½¬5”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2008”N‘ζ‚Pl”Όϊ","",""
5105,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€","8",27000000,"","","95",,"•s®`","6.4","75","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Sl”Όϊ","",""
5106,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€","8",25000000,"","","95",,"•s®`","2.5","80","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Sl”Όϊ","",""
5107,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€","10",32000000,"","","190",,"’·•ϋ`","10.0","145","•½¬2”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Sl”Όϊ","",""
5108,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€","12",61000000,"","","240",,"‚Ω‚Ϊ³•ϋ`","15.0","200","Ίa64”N","‚q‚b","Z‘ξ","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Sl”Όϊ","",""
5109,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€","6",18000000,"","‚R‚k‚c‚j","60",,"","","","•½¬7”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2007”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5110,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€","10",26000000,"","","160",,"’·•ϋ`","10.0","120","Ίa61”N","–Ψ‘Ά","‹¤“―Z‘ξ","","Ό","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
5111,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€","13",46000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","9.5","100","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Rl”Όϊ","",""
5112,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€","9",34000000,"500000","","220",150000,"•s®`","12.0","","","","","","Ό","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Rl”Όϊ","",""
5113,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€","8",2700000,"","‚P‚j","15",,"","","","•½¬2”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5114,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€","13",35000000,"","","230",,"•s®`","3.0","110","Ίa60”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Ql”Όϊ","",""
5115,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€","8",45000000,"","","165",,"’·•ϋ`","8.5","155","Ίa61”N","–Ψ‘Ά","‹¤“―Z‘ξ","","“μ“","s“Ή",8.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Ql”Όϊ","",""
5116,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€","6",31000000,"","","140",,"•s®`","4.9","100","•½¬19”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
5117,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€","6",35000000,"","","150",,"•s®`","4.0","115","Ίa62”N","–Ψ‘Ά","‹¤“―Z‘ξ","","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Ql”Όϊ","",""
5118,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€","8",5000000,"","‚P‚c‚j","25",,"","","","•½¬2”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5119,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","•½R","“μ•½","10",38000000,"","","105",,"‘δ`","15.0","85","•½¬20”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2008”N‘ζ‚Rl”Όϊ","",""
5120,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","•½R","“μ•½","11",37000000,"","","105",,"’·•ϋ`","5.6","85","•½¬20”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2008”N‘ζ‚Ql”Όϊ","",""
5121,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","•½R","“μ•½","12",44000000,"","","140",,"’·•ϋ`","8.1","105","•½¬19”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Ql”Όϊ","",""
5122,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","•xm’¬","–L“c","13",36000000,"","‚R‚k‚c‚j","70",,"","","","•½¬17”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5123,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","•xm’¬","–L“c","10",38000000,"","‚S‚k‚c‚j","85",,"","","","•½¬17”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5124,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","•xm’¬","–L“c","11",40000000,"","‚S‚k‚c‚j","85",,"","","","•½¬17”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5125,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","’φ‹v•Ϋ","‘½–€“®•¨φ‰€","10",19000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","11.0","95","•½¬12”N","–Ψ‘Ά","Z‘ξ","","Ό","“ΉH",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
5126,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","’φ‹v•Ϋ","‘½–€“®•¨φ‰€","11",130000000,"360000","","1200",110000,"•s®`","45.0","","","","","","–k","“s“Ή",12.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Ql”Όϊ","",""
5127,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","’φ‹v•Ϋ","‘½–€“®•¨φ‰€","8",27000000,"","","200",,"‚Ω‚Ϊ³•ϋ`","14.0","115","Ίa54”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Rl”Όϊ","",""
5128,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","’φ‹v•Ϋ","‘½–€“®•¨φ‰€","3",110000000,"","","300",,"‚Ω‚Ϊ®`","10.9","250","•½¬19”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–k“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Rl”Όϊ","",""
5129,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","’φ‹v•Ϋ","‘½–€“®•¨φ‰€","7",26000000,"","","95",,"’·•ϋ`","6.0","75","•½¬19”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",,,"2007”N‘ζ‚Rl”Όϊ","",""
5130,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","’φ‹v•Ϋ","‘½–€“®•¨φ‰€","3",12000000,"","‚Q‚k‚c‚j","60",,"","","","Ίa61”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5131,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","’φ‹v•Ϋ","‘½–€“®•¨φ‰€","6",22000000,"580000","","120",180000,"‚Ω‚Ϊ’·•ϋ`","6.5","","","","","","“μ","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Ql”Όϊ","",""
5132,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","’φ‹v•Ϋ","‘½–€“®•¨φ‰€","3",15000000,"","‚R‚k‚c‚j","65",,"","","","Ίa61”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
5133,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","’φ‹v•Ϋ","’φ‹v•Ϋ","2",34000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","10.0","105","•½¬2”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Sl”Όϊ","",""
5134,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","’φ‹v•Ϋ","’φ‹v•Ϋ","4",23000000,"650000","","120",200000,"‚Ω‚Ϊ’·•ϋ`","7.5","","","","","","“μ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Rl”Όϊ","",""
5135,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","’φ‹v•Ϋ","’φ‹v•Ϋ","5",28000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","7.0","80","•½¬13”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Rl”Όϊ","",""
5136,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","’φ‹v•Ϋ","’φ‹v•Ϋ","9",15000000,"","","155",,"’·•ϋ`","11.0","75","Ίa53”N","–Ψ‘Ά","Z‘ξ","","–k“","“ΉH",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Ql”Όϊ","",""
5137,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","’φ‹v•Ϋ","’φ‹v•Ϋ","8",30000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","7.1","80","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Ql”Όϊ","",""
5138,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","’φ‹v•Ϋ","’φ‹v•Ϋ","8",34000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","7.4","80","•½¬19”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Ql”Όϊ","",""
5139,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","’φ‹v•Ϋ","’φ‹v•Ϋ","2",13000000,"260000","","160",79000,"‚Ω‚Ϊ‘δ`","12.0","","","","","","–k“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Pl”Όϊ","",""
5140,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","’φ‹v•Ϋ","’φ‹v•Ϋ","9",25000000,"","","95",,"‚Ω‚Ϊ‘δ`","4.0","95","Ίa61”N","–Ψ‘Ά","Z‘ξ","","–kΌ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Pl”Όϊ","",""
5141,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","’φ‹v•Ϋ","’φ‹v•Ϋ","0",38000000,"","‚R‚k‚c‚j","70",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5142,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","’φ‹v•Ϋ","’φ‹v•Ϋ","10",38000000,"","","380",,"’·•ϋ`","12.0","160","Ίa44”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",,,"2007”N‘ζ‚Rl”Όϊ","",""
5143,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","’φ‹v•Ϋ","’φ‹v•Ϋ","6",12000000,"300000","","130",92000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","–k","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
5144,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","–θ›","‚”¦•s“®","16",28000000,"","‚R‚k‚c‚j","60",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5145,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","–θ›","‚”¦•s“®","16",27000000,"","‚R‚k‚c‚j","65",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Sl”Όϊ","",""
5146,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","‚”¦•s“®","13",54000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","10.0","130","Ίa64”N","–Ψ‘Ά","‹¤“―Z‘ξ","","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Sl”Όϊ","",""
5147,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","8",36000000,"720000","","165",220000,"’·•ϋ`","11.0","","","","","","–k“","s“Ή",22.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Rl”Όϊ","",""
5148,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","15",40000000,"940000","","140",280000,"‚Ω‚Ϊ‘δ`","11.0","","","","","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2008”N‘ζ‚Rl”Όϊ","",""
