"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
5100,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","o—–μ","‘εt‹΄","5",34000000,"","","55",,"’·•ϋ`","6.6","90","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","",""
5101,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","o—–μ","‘εt‹΄","5",18000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5102,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","o—–μ","‘εt‹΄","6",36000000,"","","60",,"•s®`","3.5","95","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
5103,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","o—–μ","‘εt‹΄","8",36000000,"","","60",,"’·•ϋ`","6.0","95","•½¬24”N","–Ψ‘Ά","","","–k","s“Ή",5.5,"‘ζ‚QνZ‹’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
5104,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","o—–μ","‘εt‹΄","5",12000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
5105,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","o—–μ","‘εt‹΄","5",4100000,"","ƒI[ƒvƒ“ƒtƒƒA","50",,"","","","","‚q‚b","“X•ά","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
5106,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","o—–μ","‘εt‹΄","6",35000000,"","","60",,"‚Ω‚Ϊ®`","","95","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",5.0,"‘ζ‚QνZ‹’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","",""
5107,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","o—–μ","‘εt‹΄","8",42000000,"880000","","155",270000,"‚Ω‚Ϊ’·•ϋ`","","","","","","","–k","„“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","",""
5108,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","o—–μ","‘εt‹΄","6",60000000,"","","90",,"’·•ϋ`","6.7","80","•½¬25”N","–Ψ‘Ά","‹¤“―Z‘ξ","","Ό","s“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
5109,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","o—–μ","‘εt‹΄","5",4500000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5110,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","o—–μ","‘εt‹΄","5",3800000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
5111,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","o—–μ","“–ε‘O","9",36000000,"","","80",,"‘ά’n“™","2.0","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
5112,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","‹’¬","μθ","25",18000000,"","","35",,"‚Ω‚Ϊ³•ϋ`","","380","•½¬11”N","“S‘Ά","Z‘ξA“X•ά","","–k","s“Ή",7.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2009”N‘ζ‚Sl”Όϊ","",""
5113,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‹’¬","μθ","30•ª?60•ª",18000000,"","‚R‚k‚c‚j","70",,"","","","Ίa60”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5114,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‹’¬","μθ","28",21000000,"","‚R‚k‚c‚j","65",,"","","","Ίa60”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
5115,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","‹’¬","μθ","28",150000000,"720000","","670",220000,"‚Ω‚Ϊ³•ϋ`","25.0","","","","","","“μ","s“Ή",8.0,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Pl”Όϊ","",""
5116,"‘ξ’n(“y’n)","H‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","μθ","1H?1H30",1700000000,"570000","","2000‡uΘγ",170000,"•s®`","50.0mΘγ","","","","","","“μ","s“Ή",18.0,"€H‹Ζ’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","",""
5117,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","‹’¬","μθ","30•ª?60•ª",42000000,"","","50",,"‚Ω‚Ϊ‘δ`","9.0","80","•½¬20”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Pl”Όϊ","",""
5118,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","μθ","1H?1H30",13000000,"","‚Q‚k‚c‚j","60",,"","","","Ίa60”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","",""
5119,"‘ξ’n(“y’n)","H‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","μθ","1H?1H30",530000000,"590000","","2000‡uΘγ",180000,"‚Ω‚Ϊ’·•ϋ`","41.0","","","","","","“μ","s“Ή",18.0,"€H‹Ζ’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","",""
5120,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","‹’¬","μθ","30•ª?60•ª",80000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","9.0","340","Ίa64”N","‚q‚b","‹¤“―Z‘ξ","","“","s“Ή",7.0,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Pl”Όϊ","",""
5121,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‹’¬","μθ","30•ª?60•ª",15000000,"","‚Q‚k‚c‚j","80",,"","","","Ίa62”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5122,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‹’¬","’ί©sκ","14",6800000,"","‚R‚c‚j","50",,"","","","Ίa52”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5123,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","¬“‡V“c","10",24000000,"950000","","85",290000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","","–k","s“Ή",10.0,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","",""
5124,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‹’¬","’ί©sκ","9",35000000,"","‚S‚k‚c‚j","80",,"","","","•½¬14”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5125,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","¬“‡V“c","10",14000000,"310000","","150",92000,"’·•ϋ`","7.2","","","","","","–k","s“Ή",7.0,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","",""
5126,"‘ξ’n(“y’n)","H‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","¬“‡V“c","14",1400000000,"590000","","2000‡uΘγ",180000,"•s®`","","","","","","","“μ","s“Ή",18.0,"€H‹Ζ’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
5127,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","‹’¬","”ª’“λ","14",43000000,"","","65",,"’·•ϋ`","5.0","100","•½¬21”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",8.0,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Sl”Όϊ","",""
5128,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","‹’¬","”ª’“λ","7",41000000,"870000","","155",260000,"’·•ϋ`","10.0","","","","","","“μΌ","s“Ή",7.0,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Sl”Όϊ","",""
5129,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","‹’¬","”ª’“λ","8",26000000,"1100000","","80",330000,"’·•ϋ`","5.0","","","","","","“μΌ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Sl”Όϊ","",""
5130,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","‹’¬","”ª’“λ","7",33000000,"","","50",,"’·•ϋ`","3.5","80","•½¬21”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",12.0,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Rl”Όϊ","",""
5131,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","—ι–Ψ’¬","11",32000000,"1500000","","70",460000,"’·•ϋ`","7.5","","","","","","–k","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","",""
5132,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‹’¬","”ª’“λ","14",35000000,"","‚R‚k‚c‚j","75",,"","","","•½¬14”N","‚q‚b","Z‘ξ","","","",,"",,,"2009”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5133,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","‹’¬","”ª’“λ","15",33000000,"1300000","","85",380000,"’·•ϋ`","6.5","","","","","","“μ“","s“Ή",8.0,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Ql”Όϊ","",""
5134,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‹’¬","”ª’“λ","11",19000000,"","‚R‚k‚c‚j","65",,"","","","Ίa64”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,300,"2009”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5135,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‹’¬","”ª’“λ","20",23000000,"","‚R‚k‚c‚j","85",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5136,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","5",23000000,"","","75",,"‘δ`","9.0","75","Ίa40”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",13.0,"‘ζ‚QνZ‹’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","",""
5137,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","5",45000000,"970000","","155",290000,"‚Ω‚Ϊ’·•ϋ`","7.0","","","","","","“μ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","",""
5138,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","30•ª?60•ª",7500000,"","‚R‚k‚c‚j","50",,"","","","Ίa53”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",,,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5139,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","5",17000000,"","‚R‚k‚c‚j","50",,"","","","","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,300,"2013”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5140,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","4",18000000,"","‚R‚c‚j","50",,"","","","Ίa53”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,300,"2013”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5141,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","8",30000000,"510000","","195",150000,"’·•ϋ`","18.0","","","","","","–kΌ","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
5142,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","2",20000000,"","‚R‚k‚c‚j","50",,"","","","","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
5143,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","6",93000000,"620000","","500",190000,"‚Ω‚Ϊ³•ϋ`","22.0","","","","","","“μ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","",""
5144,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","3",30000000,"","‚R‚k‚c‚j","80",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5145,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","3",19000000,"","‚R‚k‚c‚j","55",,"","","","Ίa53”N","‚q‚b","Z‘ξ","","","",,"",,,"2013”N‘ζ‚Pl”Όϊ","",""
5146,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","|Η’Κ","μθ","30•ª?60•ª",35000000,"","","70",,"•s®`","","95","•½¬21”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Sl”Όϊ","",""
5147,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","|Η’Κ","μθ","30•ª?60•ª",14000000,"","","90",,"•s®`","2.0","60","Ίa51”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",8.0,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Sl”Όϊ","",""
5148,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","|Η’Κ","μθ","30•ª?60•ª",33000000,"","","80",,"•s®`","2.0","100","•½¬21”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Rl”Όϊ","",""
5149,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","|Η’Κ","μθ","30•ª?60•ª",56000000,"760000","","240",230000,"•s®`","10.0","","","","","","Ό","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Rl”Όϊ","",""
5150,"‘ξ’n(“y’n)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","|Η’Κ","μθ","28",15000000,"990000","","50",300000,"‚Ω‚Ϊ’·•ϋ`","4.4","","","","","","–k","s“Ή",8.0,"¤‹Ζ’nζ",80,400,"2009”N‘ζ‚Rl”Όϊ","",""
5151,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","|Η’Κ","μθ","30•ª?60•ª",32000000,"","","55",,"’·•ϋ`","5.0","90","•½¬21”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Rl”Όϊ","",""
5152,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","|Η’Κ","μθ","30•ª?60•ª",1000000,"","","40",,"‘δ`","5.0","","","","","","“μ","s“Ή",9.0,"H‹Ζκ—p’nζ",60,200,"2009”N‘ζ‚Rl”Όϊ","",""
5153,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","|Η’Κ","μθ","30•ª?60•ª",24000000,"","","65",,"•s®`","","100","•½¬15”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",5.0,"€H‹Ζ’nζ",60,200,"2009”N‘ζ‚Rl”Όϊ","",""
5154,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","|Η’Κ","μθ","29",36000000,"","","60",,"’·•ϋ`","5.0","95","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Pl”Όϊ","",""
5155,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","|Η’Κ","μθ","30•ª?60•ª",34000000,"","","65",,"•s®`","11.0","90","•½¬20”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",8.0,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Pl”Όϊ","",""
5156,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","|Η’Κ","μθ","30•ª?60•ª",30000000,"","","70",,"•s®`","2.0","95","•½¬9”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Pl”Όϊ","",""
5157,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","¬“‡’¬","¬“‡V“c","11",200000000,"","","610",,"’·•ϋ`","19.0","1200","•½¬3”N","“S‘Ά","HκA––±","","–k“","s“Ή",7.0,"H‹Ζκ—p’nζ",60,200,"2009”N‘ζ‚Pl”Όϊ","",""
5158,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","6",37000000,"","‚S‚k‚c‚j","85",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5159,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","8",27000000,"","‚R‚k‚c‚j","65",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
5160,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‹«’¬","μθ","15",4500000,"","‚P‚j","15",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2009”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5161,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","4",36000000,"","‚R‚k‚c‚j","70",,"","","","","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5162,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","4",34000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬22”N","‚r‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
5163,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","6",31000000,"","‚R‚k‚c‚j","75",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5164,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","6",32000000,"","‚R‚k‚c‚j","70",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
5165,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","6",34000000,"","‚R‚k‚c‚j","70",,"","","","","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5166,"‘ξ’n(“y’n)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","μθ","14",170000000,"1300000","","440",400000,"•s®`","8.0","","","","","","“μ“","‘“Ή",50.0,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Sl”Όϊ","",""
5167,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","μθ","11",43000000,"","‚S‚k‚c‚j","95",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5168,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","μθ","7",24000000,"","‚P‚k‚c‚j","55",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","","","",,"",,,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5169,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","μθ","11",16000000,"","‚Q‚c‚j","40",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5170,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","μθ","4",4600000,"","‚P‚j","20",,"","","","Ίa57”N","‚r‚q‚b","––±","","","",,"¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5171,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","χ–{","μθ","30•ª?60•ª",15000000,"","‚Q‚c‚j","50",,"","","","Ίa61”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5172,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","χ–{","μθ","30•ª?60•ª",32000000,"","‚R‚k‚c‚j","85",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5173,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","χ–{","μθ","30•ª?60•ª",95000000,"","","160",,"’·•ϋ`","9.0","195","•½¬21”N","–Ψ‘Ά","‹¤“―Z‘ξ","","“μΌ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Rl”Όϊ","",""
5174,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","χ–{","μθ","30•ª?60•ª",21000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa61”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
