"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
6255,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”Β‹΄","8",35000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","6.8","70","Ίa60”N","–Ψ‘Ά","Z‘ξ","","“μ“","„“Ή",2.5,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Ql”Όϊ","",""
6256,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”Β‹΄","4",15000000,"590000","","85",180000,"‚Ω‚Ϊ’·•ϋ`","7.0","","","","","","“μ“","„“Ή",1.8,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Pl”Όϊ","",""
6257,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”Β‹΄","5",45000000,"","","60",,"’·•ϋ`","6.0","85","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“","‹ζ“Ή",2.6,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Pl”Όϊ","",""
6258,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","‰¤q","8",38000000,"","","70",,"•s®`","","85","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","",""
6259,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","‰¤q","7",35000000,"","‚R‚k‚c‚j","70",,"","","","•½¬13”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6260,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","‰¤q","8",19000000,"","‚Q‚c‚j","45",,"","","","•½¬5”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
6261,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","‰¤q","7",43000000,"","‚S‚k‚c‚j","85",,"","","","•½¬13”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Rl”Όϊ","",""
6262,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","‰¤q","10",18000000,"","‚P‚c‚j{‚r","40",,"","","","","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
6263,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","‰¤q","11",42000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","10.0","75","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“","‹ζ“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
6264,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","‰¤q","6",52000000,"","‚R‚k‚c‚j","70",,"","","","•½¬22”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6265,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","‰¤q","10",50000000,"","","60",,"‘δ`","7.0","95","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“μ","‹ζ“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","",""
6266,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","‰¤q","8",15000000,"","‚P‚c‚j","30",,"","","","•½¬5”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
6267,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","V”Β‹΄","8",31000000,"","","55",,"’·•ϋ`","4.9","85","•½¬11”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","",""
6268,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","V”Β‹΄","6",30000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","4.7","60","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–k“","„“Ή",1.8,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
6269,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","V”Β‹΄","10",91000000,"1100000","","280",320000,"‚Ω‚Ϊ‘δ`","13.0","","","","","","Ό","‹ζ“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Rl”Όϊ","",""
6270,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","V”Β‹΄","5",9600000,"","‚P‚j","25",,"","","","•½¬7”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2012”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
6271,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","V”Β‹΄","5",42000000,"970000","","145",290000,"’·•ϋ`","7.0","","","","","","Ό","‹ζ“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","",""
6272,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","V”Β‹΄","5",24000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2012”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
6273,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","V”Β‹΄","5",16000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2012”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6274,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","V”Β‹΄","5",16000000,"","‚P‚j","20",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2012”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6275,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","V”Β‹΄","10",13000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6276,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","V”Β‹΄","4",30000,"2400","","40",720,"‚Ω‚Ϊ’·•ϋ`","5.0","","","","","","–k","„“Ή",1.0,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","",""
6277,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","V”Β‹΄","7",39000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","5.4","90","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",3.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","",""
6278,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","V”Β‹΄","6",48000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","7.0","100","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–k","‹ζ“Ή",3.9,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","",""
6279,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","‘κ–μμκ’–Ϊ","4",47000000,"","","65",,"•s®`","11.6","105","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“μΌ","‹ζ“Ή",4.1,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Ql”Όϊ","",""
6280,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","ΌƒP΄l’–Ϊ","7",43000000,"","","70",,"‘δ`","6.5","85","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–k","‹ζ“Ή",3.4,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
6281,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","9",37000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","5.9","80","•½¬24”N","–Ψ‘Ά","Z‘ξ","","Ό","‹ζ“Ή",3.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
6282,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","6",430000000,"","","470",,"’·•ϋ`","14.0","260","Ίa52”N","“S‘Ά","μ‹Ζκ","","“μ“","“s“Ή",20.0,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Sl”Όϊ","",""
6283,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","4",13000000,"","‚P‚c‚j","35",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6284,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","4",17000000,"","‚P‚c‚j","35",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6285,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","6",11000000,"","‚Q‚c‚j","35",,"","","","Ίa56”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6286,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","10",22000000,"","‚R‚c‚j","55",,"","","","Ίa50”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
6287,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","4",32000000,"","‚R‚k‚c‚j","75",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6288,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","6",18000000,"","","45",,"’·•ϋ`","5.0","50","Ίa48”N","–Ψ‘Ά","Z‘ξ","","Ό","“ΉH",3.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","",""
6289,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","9",50000000,"","","100",,"•s®`","3.0","120","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–kΌ","’¬“Ή",3.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","",""
6290,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","4",360000000,"","","290",,"‘δ`","14.0","1700","•½¬5”N","‚r‚q‚b","––±A’“Τκ","","“μΌ","‘“Ή",40.0,"¤‹Ζ’nζ",80,600,"2012”N‘ζ‚Rl”Όϊ","",""
6291,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","8",19000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","7.0","90","Ίa48”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",3.6,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","",""
6292,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","4",20000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","6.0","70","Ίa38”N","–Ψ‘Ά","Z‘ξ","","–k“","‹ζ“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","",""
6293,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","4",16000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2012”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
6294,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","8",19000000,"","‚P‚k‚c‚j","30",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
6295,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","8",23000000,"","‚P‚k‚c‚j","40",,"","","","•½¬17”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
6296,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","9",30000000,"1800000","","55",560000,"‚Ω‚Ϊ®`","3.5","","","","","","–k","‹ζ“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","",""
6297,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","8",44000000,"1100000","","125",340000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","","–k","„“Ή",6.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
6298,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","5",41000000,"","","65",,"‚Ω‚Ϊ‘δ`","3.0","75","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“μ","‹ζ“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","",""
6299,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","5",38000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","9.0","75","•½¬24”N","–Ψ‘Ά","Z‘ξ","","Ό","‹ζ“Ή",3.2,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
6300,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","3",7300000,"","‚P‚j","20",,"","","","•½¬5”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2012”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6301,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","8",22000000,"","‚Q‚c‚j","40",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6302,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","3",15000000,"","‚P‚j","20",,"","","","•½¬5”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2012”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
6303,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","4",14000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2012”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6304,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","3",25000000,"","‚Q‚k‚c‚j","45",,"","","","•½¬5”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2012”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
6305,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","5",27000000,"","‚Q‚c‚j","50",,"","","","•½¬8”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2012”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6306,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","8",17000000,"550000","","105",170000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","“μΌ","„“Ή",2.2,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Pl”Όϊ","",""
6307,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","5",10000000,"","","60",,"’·•ϋ`","10.0","55","Ίa46”N","–Ψ‘Ά","Z‘ξ","","“","“ΉH",1.8,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","",""
6308,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","8",32000000,"","","70",,"‚Ω‚Ϊ³•ϋ`","9.0","75","Ίa43”N","“S‘Ά","‹¤“―Z‘ξ","","Ό","‹ζ“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
6309,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","7",57000000,"","","105",,"‚Ω‚Ϊ³•ϋ`","10.0","105","•½¬4”N","–Ψ‘Ά","‹¤“―Z‘ξ","","“μΌ","‹ζ“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Pl”Όϊ","",""
6310,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","6",35000000,"","","90",,"•s®`","4.5","100","Ίa57”N","“S‘Ά","Z‘ξ","","–k","‹ζ“Ή",8.5,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","",""
6311,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","7",18000000,"","‚P‚j","20",,"","","","•½¬17”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
6312,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","9",13000000,"","‚Q‚c‚j","40",,"","","","Ίa62”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
6313,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","7",14000000,"","‚P‚j","20",,"","","","•½¬17”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Pl”Όϊ","",""
6314,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","Ό‘ƒ›","7",14000000,"","‚P‚j","25",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","",""
6315,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","“c’[","‹ξ","5",47000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","4.8","95","•½¬12”N","“S‘Ά","Z‘ξ","","“μΌ","‹ζ“Ή",4.1,"¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Sl”Όϊ","",""
6316,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","“c’[","‹ξ","8",96000000,"","","170",,"’·•ϋ`","10.6","490","Ίa48”N","‚q‚b","‹¤“―Z‘ξ","","“μΌ","‹ζ“Ή",5.8,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Sl”Όϊ","",""
6317,"‘ξ’n(“y’n)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","“c’[","‹ξ","6",35000000,"1700000","","65",530000,"‚Ω‚Ϊ®`","6.4","","","","","","–kΌ","‹ζ“Ή",11.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Sl”Όϊ","",""
6318,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","“c’[","‹ξ","7",60000000,"","ƒI[ƒvƒ“ƒtƒƒA","90",,"","","","•½¬23”N","‚q‚b","“X•ά","","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
6319,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","“c’[","‹ξ","9",60000000,"","‚R‚k‚c‚j","75",,"","","","•½¬21”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6320,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","“c’[","‹ξ","10",33000000,"1200000","","90",370000,"’·•ϋ`","6.4","","","","","","Ό","„“Ή",3.3,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Rl”Όϊ","",""
6321,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","“c’[","‹ξ","5",34000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","5.0","90","•½¬12”N","“S‘Ά","Z‘ξA––±","","“μΌ","‹ζ“Ή",4.1,"‹ί—Χ¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Rl”Όϊ","",""
6322,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","“c’[","‹ξ","7",65000000,"","","100",,"’·•ϋ`","6.1","160","•½¬23”N","–Ψ‘Ά","Z‘ξ","","–kΌ","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
6323,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","“c’[","‹ξ","5",10000000,"","‚P‚k‚c‚j","30",,"","","","Ίa64”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
6324,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","“c’[","‹ξ","7",220000000,"","","290",,"•s®`","15.5","790","Ίa31”N","“S‘Ά","Z‘ξA––±Aμ‹ΖκA‘qΙA“X•ά","","“μΌ","‹ζ“Ή",12.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Pl”Όϊ","",""
6325,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","“c’[","‹ξ","7",180000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","8.0","220","Ίa35”N","–Ψ‘Ά","‹¤“―Z‘ξA‘qΙ","","“μΌ","‹ζ“Ή",12.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Pl”Όϊ","",""
