"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
5228,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ªέ(_“ήμ)","23",35000000,"","","100",,"•s®`","3.0","90","•½¬14”N","–Ψ‘Ά","Z‘ξ","","–kΌ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Rl”Όϊ","",""
5229,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ªέ(_“ήμ)","28",24000000,"","","115",,"’·•ϋ`","9.0","90","•½¬7”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Rl”Όϊ","",""
5230,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ªέ(_“ήμ)","19",13000000,"","‚Q‚k‚c‚j","45",,"","","","•½¬4”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5231,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ªέ(_“ήμ)","20",10000000,"","‚Q‚k‚c‚j","45",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2007”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
5232,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ªέ(_“ήμ)","",37000000,"","‚S‚k‚c‚j","140",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"",,,"2006”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5233,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ªέ(_“ήμ)","28",40000000,"","‚T‚k‚c‚j","140",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2006”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5234,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ªέ(_“ήμ)","26",27000000,"","","65",,"’·•ϋ`","5.0","85","•½¬18”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2006”N‘ζ‚Ql”Όϊ","",""
5235,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ªέ(_“ήμ)","23",34000000,"","","160",,"‚Ω‚Ϊ’·•ϋ`","10.0","70","Ίa62”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2006”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
5236,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ªέ(_“ήμ)","25",77000000,"620000","","410",190000,"‚Ω‚Ϊ®`","18.0","","","","","","“μ","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2006”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
5237,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ª“c","15",18000000,"","‚R‚k‚c‚j","60",,"","","","","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2008”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5238,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ª“c","12",20000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬7”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5239,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ª“c","16",11000000,"","","90",,"’·•ϋ`","9.0","65","Ίa56”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",1.5,"‘ζ‚PνZ‹’nζ",60,200,"2007”N‘ζ‚Pl”Όϊ","",""
5240,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ª“c","25",11000000,"510000","","70",160000,"’·•ϋ`","7.0","","","","","","–k“","s“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2006”N‘ζ‚Sl”Όϊ","",""
5241,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ª“c","14",17000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬8”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2006”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5242,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ª“c","23",5600000,"","","95",,"•s®`","2.0","55","Ίa46”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",2.0,"‘ζ‚PνZ‹’nζ",60,200,"2006”N‘ζ‚Pl”Όϊ","",""
5243,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ª“c","18",36000000,"","","185",,"‚Ω‚Ϊ’·•ϋ`","10.0","145","Ίa39”N","–Ψ‘Ά","‹¤“―Z‘ξ","","Ό","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2006”N‘ζ‚Pl”Όϊ","",""
5244,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’¬","ªέ(_“ήμ)","21",29000000,"940000","","105",290000,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","","–k“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2008”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
5245,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’¬","ªέ(_“ήμ)","21",31000000,"","","85",,"•s®`","2.5","95","•½¬20”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2008”N‘ζ‚Sl”Όϊ","",""
5246,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’¬","ªέ(_“ήμ)","20",33000000,"","","50",,"’·•ϋ`","5.0","80","•½¬20”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",3.5,"‘ζ‚PνZ‹’nζ",60,200,"2008”N‘ζ‚Rl”Όϊ","",""
5247,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’¬","ªέ(_“ήμ)","26",3500000,"","‚P‚q","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5248,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’¬","ªέ(_“ήμ)","21",100000000,"820000","","410",250000,"‘δ`","","","","","","","–k“","s“Ή",3.7,"‹ί—Χ¤‹Ζ’nζ",80,300,"2008”N‘ζ‚Pl”Όϊ","",""
5249,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’¬","ªέ(_“ήμ)","23",77000000,"590000","","430",180000,"‚Ω‚Ϊ‘δ`","22.9","","","","","","–k“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2008”N‘ζ‚Pl”Όϊ","",""
5250,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’¬","ªέ(_“ήμ)","21",14000000,"830000","","60",250000,"‚Ω‚Ϊ’·•ϋ`","5.0","","","","","","–k“","s“Ή",3.7,"‘ζ‚PνZ‹’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
5251,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’¬","ªέ(_“ήμ)","21",46000000,"990000","","155",300000,"‚Ω‚Ϊ’·•ϋ`","14.0","","","","","","“μΌ","s“Ή",3.7,"‘ζ‚PνZ‹’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
5252,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’¬","ªέ(_“ήμ)","21",46000000,"990000","","155",300000,"‚Ω‚Ϊ’·•ϋ`","14.0","","","","","","–k“","s“Ή",3.7,"‘ζ‚PνZ‹’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
5253,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’¬","ªέ(_“ήμ)","21",14000000,"990000","","45",300000,"‚Ω‚Ϊ’·•ϋ`","4.0","","","","","","“μΌ","s“Ή",3.7,"‘ζ‚PνZ‹’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
5254,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’¬","‹g–μ’¬","19",3200000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2008”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
5255,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’¬","‹g–μ’¬","14",13000000,"","‚R‚c‚j","45",,"","","","Ίa58”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2008”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
5256,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’¬","‹g–μ’¬","16",13000000,"","‚R‚c‚j","55",,"","","","Ίa61”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2008”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5257,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’¬","‹g–μ’¬","16",8500000,"","‚Q‚k‚c‚j","45",,"","","","Ίa57”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
5258,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’¬","‹g–μ’¬","16",12000000,"","‚Q‚c‚j","55",,"","","","Ίa61”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5259,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","‹‹}•x‰ª","25",30000000,"450000","","220",140000,"•s®`","13.0","","","","","","Ϊ–Κ“ΉH–³","",,"€Z‹’nζ",60,200,"2008”N‘ζ‚Sl”Όϊ","",""
5260,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","‹‹}•x‰ª","25",53000000,"320000","","540",98000,"•s®`","3.0","","","","","","“","s“Ή",20.0,"€Z‹’nζ",60,200,"2008”N‘ζ‚Sl”Όϊ","",""
5261,"‘ξ’n(“y’n)","¤‹Ζ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","‹‹}•x‰ª","25",70000000,"670000","","340",200000,"‚Ω‚Ϊ‘δ`","25.0","","","","","","–k“","§“Ή",20.0,"€Z‹’nζ",60,200,"2008”N‘ζ‚Rl”Όϊ","",""
5262,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","‹‹}•x‰ª","25",12000000,"","‚R‚k‚c‚j","55",,"","","","•½¬7”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2008”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5263,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","‹‹}•x‰ª","30•ª?60•ª",33000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","6.4","90","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",4.5,"€Z‹’nζ",60,200,"2008”N‘ζ‚Pl”Όϊ","",""
5264,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","‹‹}•x‰ª","28",8900000,"","‚Q‚c‚j","55",,"","","","Ίa49”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2007”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5265,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","‹‹}•x‰ª","25",80000000,"","","460",,"‚Ω‚Ϊ’·•ϋ`","33.0","200","Ίa59”N","“S‘Ά","––±","","“μ“","s“Ή",4.3,"€Z‹’nζ",60,200,"2007”N‘ζ‚Pl”Όϊ","",""
5266,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","™“c(_“ήμ)","12",56000000,"640000","","290",190000,"•s®`","11.0","","","","","","“μΌ","s“Ή",20.0,"€Z‹’nζ",60,200,"2008”N‘ζ‚Rl”Όϊ","",""
5267,"‘ξ’n(“y’n)","¤‹Ζ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","™“c(_“ήμ)","12",66000000,"760000","","290",230000,"•s®`","","","","","","","“μ","s“Ή",20.0,"€Z‹’nζ",60,200,"2008”N‘ζ‚Pl”Όϊ","",""
5268,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","™“c(_“ήμ)","",14000000,"","‚R‚k‚c‚j","65",,"","","","•½¬9”N","‚q‚b","Z‘ξ","","","",,"",,,"2006”N‘ζ‚Ql”Όϊ","",""
5269,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","28",31000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","7.6","125","Ίa63”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2008”N‘ζ‚Sl”Όϊ","",""
5270,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","30•ª?60•ª",8200000,"","‚R‚c‚j","55",,"","","","Ίa49”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2008”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5271,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","28",20000000,"","‚R‚k‚c‚j","75",,"","","","•½¬6”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2008”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5272,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","28",25000000,"","","100",,"‚Ω‚Ϊ‘δ`","7.0","125","Ίa63”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2008”N‘ζ‚Pl”Όϊ","","’²’βE‹£”„“™"
5273,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","25",9500000,"","‚Q‚k‚c‚j","55",,"","","","Ίa51”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2008”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5274,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","29",6000000,"99000","","200",30000,"•s®`","15.0","","","","","","“μ“","s“Ή",2.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2007”N‘ζ‚Sl”Όϊ","",""
5275,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","20",12000000,"","‚R‚k‚c‚j","55",,"","","","•½¬9”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5276,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","30•ª?60•ª",9500000,"","‚S‚j","55",,"","","","Ίa49”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2007”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5277,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","9",12000000,"","‚R‚c‚j","45",,"","","","Ίa45”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2007”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5278,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","30•ª?60•ª",9300000,"","‚S‚j","55",,"","","","Ίa49”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2007”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5279,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","30•ª?60•ª",26000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","6.0","95","•½¬16”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2007”N‘ζ‚Pl”Όϊ","",""
5280,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","22",9500000,"230000","","135",71000,"•s®`","2.0","","","","","","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Pl”Όϊ","",""
5281,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","",7400000,"","‚Q‚c‚j","55",,"","","","Ίa39”N","‚q‚b","Z‘ξ","","","",,"",,,"2007”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5282,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","30•ª?60•ª",6400000,"","‚S‚j","55",,"","","","Ίa49”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2007”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5283,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","",8500000,"","‚S‚k‚c‚j","55",,"","","","","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2007”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5284,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","",8500000,"","‚S‚j","55",,"","","","Ίa49”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2006”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5285,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","30•ª?60•ª",7300000,"","‚S‚j","55",,"","","","Ίa49”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2006”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5286,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","28",1800000,"","‚R‚c‚j","55",,"","","","Ίa49”N","“S‘Ά","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2006”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5287,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","",6500000,"","‚S‚j","55",,"","","","Ίa49”N","‚q‚b","Z‘ξ","","","",,"",,,"2006”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5288,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","",8500000,"","‚S‚j","55",,"","","","Ίa49”N","‚q‚b","Z‘ξ","","","",,"",,,"2006”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
5289,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","™“c(_“ήμ)","15",15000000,"","","220",,"•s®`","","125","Ίa59”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2008”N‘ζ‚Sl”Όϊ","",""
5290,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","™“c(_“ήμ)","13",47000000,"","","300",,"‚Ω‚Ϊ’·•ϋ`","14.5","230","Ίa61”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–kΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2008”N‘ζ‚Rl”Όϊ","",""
5291,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","™“c(_“ήμ)","23",30000000,"","","100",,"‘δ`","10.0","100","Ίa62”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",7.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2008”N‘ζ‚Ql”Όϊ","",""
5292,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","™“c(_“ήμ)","12",36000000,"960000","","125",290000,"‚Ω‚Ϊ‘δ`","8.0","","","","","","“μ“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Rl”Όϊ","",""
5293,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","™“c(_“ήμ)","12",37000000,"970000","","125",290000,"‚Ω‚Ϊ®`","20.0","","","","","","“μ“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Ql”Όϊ","",""
5294,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","™“c(_“ήμ)","10",46000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","12.5","105","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Ql”Όϊ","",""
5295,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","™“c(_“ήμ)","13",46000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","8.0","100","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Pl”Όϊ","",""
5296,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","™“c(_“ήμ)","11",83000000,"720000","","380",220000,"•s®`","39.0","","","","","","“μ“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Pl”Όϊ","",""
