"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
7897,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","“μ•½‘δ’¬","a’J","8",37000000,"","‚R‚k‚c‚j","70",,"","","","Ίa45”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
7898,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","“μ•½‘δ’¬","a’J","10",43000000,"","‚Q‚k‚c‚j","65",,"","","","Ίa47”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,300,"2013”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
7899,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","“μ•½‘δ’¬","a’J","10",21000000,"","‚P‚k‚c‚j","45",,"","","","Ίa45”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,300,"2013”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
7900,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","“μ•½‘δ’¬","a’J","7",210000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","11.9","260","•½¬15”N","‚q‚b","Z‘ξ","","“","‹ζ“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","",""
7901,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","“μ•½‘δ’¬","a’J","12",47000000,"","‚S‚k‚c‚j","85",,"","","","Ίa46”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
7902,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","“μ•½‘δ’¬","a’J","9",45000000,"","‚Q‚c‚j","70",,"","","","Ίa47”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
7903,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","Ό΄","”¦ƒP’J","10",72000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬14”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
7904,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","Ό΄","”¦ƒP’J","6",100000000,"2800000","","120",840000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","“μΌ","„“Ή",4.6,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
7905,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","Ό΄","”¦ƒP’J","8",65000000,"2100000","","105",640000,"‚Ω‚Ϊ®`","3.0","","","","","","“μ“","‹ζ“Ή",2.9,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Rl”Όϊ","",""
7906,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","Ό΄","”¦ƒP’J","7",62000000,"3100000","","65",940000,"‚Ω‚Ϊ’·•ϋ`","5.6","","","","","","“μ“","‹ζ“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
7907,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","Ό΄","”¦ƒP’J","6",49000000,"","‚Q‚c‚j","55",,"","","","•½¬7”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
7908,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","Ό΄","”¦ƒP’J","7",60000000,"2400000","","85",720000,"‚Ω‚Ϊ’·•ϋ`","5.8","","","","","","–k“","„“Ή",4.4,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
7909,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","Ό΄","”¦ƒP’J","7",51000000,"2100000","","80",640000,"‘ά’n“™","2.5","","","","","","“μ“","‹ζ“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","",""
7910,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","Ό΄","”¦ƒP’J","3",15000000,"","‚P‚j","20",,"","","","•½¬13”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
7911,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","Ό΄","”¦ƒP’J","3",20000000,"","‚P‚j","20",,"","","","•½¬13”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
7912,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","Ό΄","”¦ƒP’J","6",56000000,"2400000","","75",730000,"’·•ϋ`","6.3","","","","","","–kΌ","‹ζ“Ή",6.7,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
7913,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","Ό΄","”¦ƒP’J","7",50000000,"2900000","","55",880000,"’·•ϋ`","4.4","","","","","","“μΌ","‹ζ“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","",""
7914,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","Ό΄","”¦ƒP’J","7",47000000,"2800000","","55",850000,"’·•ϋ`","4.4","","","","","","“μΌ","‹ζ“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","",""
7915,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","Ό΄","”¦ƒP’J","6",61000000,"2400000","","80",740000,"’·•ϋ`","8.0","","","","","","–k“","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
7916,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","Ό΄","”¦ƒP’J","10",42000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬13”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
7917,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","Ό΄","”¦ƒP’J","13",29000000,"","‚P‚j","20",,"","","","•½¬25”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
7918,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","Ό΄","”¦ƒP’J","3",20000000,"","‚P‚j","20",,"","","","•½¬13”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
7919,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","Ό΄","”¦ƒP’J","11",42000000,"","‚R‚k‚c‚j","65",,"","","","•½¬9”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
7920,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","Ό΄","‰‘δ","5",18000000,"","‚P‚c‚j","30",,"","","","","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
7921,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","Ό΄","‘γX–Ψγ΄","5",100000000,"","","185",,"‚Ω‚Ϊ’·•ϋ`","11.5","165","•½¬2”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–k“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
7922,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","Ό΄","‘γX–Ψγ΄","6",140000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","13.0","195","Ίa63”N","‚q‚bA–Ψ‘Ά","Z‘ξ","","“μ","‹ζ“Ή",2.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Sl”Όϊ","",""
7923,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","Ό΄","‘γX–Ψγ΄","4",190000000,"","‚S‚k‚c‚j","230",,"","","","Ίa61”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
7924,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","Ό΄","‘γX–Ψγ΄","4",130000000,"","","145",,"•s®`","6.8","90","•½¬15”N","–Ψ‘Ά","Z‘ξA“X•ά","","“μ","‹ζ“Ή",7.2,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Rl”Όϊ","",""
7925,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","Ό΄","‘γX–Ψγ΄","6",38000000,"","","60",,"‚Ω‚Ϊ‘δ`","","65","•½¬10”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™A„“Ή‚πά‚ήζψ"
7926,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","Ό΄","‘γX–Ψγ΄","8",17000000,"","‚Q‚c‚j","35",,"","","","Ίa44”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
7927,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","Ό΄","‘γX–Ψγ΄","5",80000000,"","‚P‚j","15",,"","","","Ίa60”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
7928,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","Ό΄","‘γX–Ψγ΄","5",80000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","9.0","300","•½¬7”N","‚q‚b","––±","","–k","‹ζ“Ή",5.4,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
7929,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","Ό΄","‘γX–Ψγ΄","4",77000000,"3200000","","80",950000,"’·•ϋ`","7.2","","","","","","Ό","‹ζ“Ή",5.3,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Ql”Όϊ","",""
7930,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","Ό΄","‘γX–Ψγ΄","4",150000000,"2900000","","170",880000,"’·•ϋ`","15.0","","","","","","Ό","‹ζ“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Ql”Όϊ","",""
7931,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","Ό΄","‘γX–Ψγ΄","7",45000000,"","","75",,"‚Ω‚Ϊ‘δ`","4.3","85","Ίa47”N","‚r‚q‚b","Z‘ξ","","“μΌ","„“Ή",2.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Pl”Όϊ","",""
7932,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","Ό΄","‘γX–Ψγ΄","3",50000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","3.5","75","Ίa45”N","–Ψ‘Ά","Z‘ξA“X•ά","","“","‹ζ“Ή",7.3,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Pl”Όϊ","",""
7933,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","Ό΄","‘γX–Ψγ΄","7",140000000,"","","105",,"’·•ϋ`","7.2","175","•½¬25”N","–Ψ‘Ά","Z‘ξA’“Τκ","","–k","‹ζ“Ή",5.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Pl”Όϊ","",""
7934,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","Ό΄","‘γX–Ψγ΄","6",50000000,"2200000","","75",680000,"‚Ω‚Ϊ’·•ϋ`","7.9","","","","","","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2013”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
7935,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","Ό΄","‘γX–Ψγ΄","5",60000000,"","‚R‚k‚c‚j","85",,"","","","•½¬14”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
7936,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","”¦ƒP’J","ω’Λ","8",68000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","6.3","","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“","‹ζ“Ή",4.1,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","",""
7937,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","”¦ƒP’J","ω’Λ","10",33000000,"2000000","","55",600000,"’·•ϋ`","4.1","","","","","","“","„“Ή",2.9,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Rl”Όϊ","",""
7938,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","”¦ƒP’J","ω’Λ","8",320000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","7.8","370","•½¬25”N","‚q‚b","‹¤“―Z‘ξ","","“","„“Ή",3.6,"€H‹Ζ’nζ",60,300,"2013”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
7939,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","”¦ƒP’J","ω’Λ","10",40000000,"2400000","","55",730000,"‚Ω‚Ϊ’·•ϋ`","4.1","","","","","","–k“","„“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
7940,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","ω’Λ","6",9000000,"","‚P‚j","20",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,400,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
7941,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","ω’Λ","7",38000000,"","‚R‚k‚c‚j","55",,"","","","•½¬7”N","‚r‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,400,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
7942,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","”¦ƒP’J","ω’Λ","9",58000000,"","","55",,"‚Ω‚Ϊ‘δ`","5.4","","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μ“","‹ζ“Ή",7.4,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","",""
7943,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","”¦ƒP’J","ω’Λ","7",110000000,"","","165",,"•s®`","","180","•½¬25”N","–Ψ‘Ά","‹¤“―Z‘ξ","","“","„“Ή",4.3,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","",""
7944,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","ω’Λ","7",46000000,"","‚R‚k‚c‚j","55",,"","","","•½¬7”N","‚r‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,400,"2013”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
7945,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","8",52000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","4.8","","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–kΌ","„“Ή",2.8,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Sl”Όϊ","",""
7946,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","6",40000000,"1100000","","120",340000,"‚Ω‚Ϊ’·•ϋ`","6.5","","","","","","“μΌ","„“Ή",3.2,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Sl”Όϊ","",""
7947,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","3",15000000,"","‚P‚j","20",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","","","",,"",,,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
7948,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","9",29000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",,,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
7949,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","4",18000000,"","‚Q‚c‚j","40",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
7950,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","4",14000000,"","‚P‚j","40",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","","","",,"",,,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
7951,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","4",18000000,"","‚P‚c‚j","40",,"","","","Ίa57”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
7952,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","3",49000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,300,"2013”N‘ζ‚Sl”Όϊ","",""
7953,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","2",33000000,"2200000","","50",680000,"‚Ω‚Ϊ’·•ϋ`","4.3","","","","","","–k“","‹ζ“Ή",2.7,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Rl”Όϊ","",""
7954,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","9",61000000,"","","60",,"’·•ϋ`","4.9","90","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–kΌ","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
7955,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","4",52000000,"","","50",,"’·•ϋ`","4.1","75","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“","‹ζ“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
7956,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","4",54000000,"","","65",,"•s®`","2.5","85","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",2.7,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Rl”Όϊ","",""
7957,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","7",67000000,"","","65",,"’·•ϋ`","6.3","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–kΌ","‹ζ“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
7958,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","8",47000000,"2300000","","65",700000,"‚Ω‚Ϊ’·•ϋ`","4.4","","","","","","–kΌ","‹ζ“Ή",7.1,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
7959,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","7",49000000,"","","50",,"‘δ`","6.5","70","•½¬26”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Rl”Όϊ","",""
7960,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","10",38000000,"1800000","","65",560000,"’·•ϋ`","9.0","","","","","","–kΌ","‹ζ“Ή",3.6,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Rl”Όϊ","",""
7961,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","4",9000000,"","‚P‚c‚j","25",,"","","","Ίa52”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Rl”Όϊ","",""
7962,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","7",32000000,"","‚R‚k‚c‚j","65",,"","","","Ίa51”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,300,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
7963,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","1",10000000,"","‚P‚c‚j","20",,"","","","Ίa58”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
7964,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","5",38000000,"","‚Q‚k‚c‚j","50",,"","","","","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,300,"2013”N‘ζ‚Rl”Όϊ","",""
7965,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","10",53000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬9”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
7966,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","5",27000000,"","‚P‚k‚c‚j","45",,"","","","","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
7967,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","2",52000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Rl”Όϊ","",""
7968,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","2",12000000,"","‚P‚j","20",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
