"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
5464,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","5",27000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","4.2","65","•½¬20”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",2.0,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Rl”Όϊ","",""
5465,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","4",32000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬23”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5466,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","4",16000000,"","‚Q‚c‚j","40",,"","","","Ίa64”N","‚r‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5467,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","5",12000000,"","","40",,"‚Ω‚Ϊ’·•ϋ`","4.4","50","Ίa36”N","–Ψ‘Ά","Z‘ξ","","“μ","‹ζ“Ή",4.1,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Ql”Όϊ","",""
5468,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","7",110000000,"","","150",,"•s®`","7.5","290","Ίa44”N","‚q‚b","‹¤“―Z‘ξA“X•άA‚»‚Μ‘Ό","","–k","‹ζ“Ή",14.5,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Ql”Όϊ","",""
5469,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","7",21000000,"","‚Q‚c‚j","45",,"","","","•½¬2”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,300,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5470,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","8",11000000,"","‚P‚j","25",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,300,"2013”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
5471,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","6",46000000,"1700000","","90",500000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","–k","‹ζ“Ή",8.0,"€H‹Ζ’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","",""
5472,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","8",74000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","8.5","","•½¬25”N","–Ψ‘Ά","‹¤“―Z‘ξ","","Ό","„“Ή",4.0,"€H‹Ζ’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
5473,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","8",38000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","4.5","85","•½¬24”N","–Ψ‘Ά","","","–k","‹ζ“Ή",6.4,"€H‹Ζ’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","",""
5474,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","6",13000000,"","‚R‚c‚j","45",,"","","","Ίa61”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
5475,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","4",30000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬23”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5476,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","Oƒm—Φ","5",7200000,"","‚P‚c‚j","25",,"","","","Ίa63”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Sl”Όϊ","",""
5477,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","Oƒm—Φ","7",14000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","6.9","330","Ίa47”N","–Ψ‘Ά","––±","","“","‹ζ“Ή",5.8,"€H‹Ζ’nζ",60,300,"2013”N‘ζ‚Rl”Όϊ","",""
5478,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","Oƒm—Φ","11",130000000,"","","210",,"•s®`","","190","•½¬5”N","“S‘Ά","‹¤“―Z‘ξ","","“μ","‹ζ“Ή",9.9,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Ql”Όϊ","",""
5479,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","Oƒm—Φ","10",120000000,"","","240",,"’·•ϋ`","12.0","480","•½¬7”N","“S‘Ά","μ‹ΖκA‘qΙ","","–k","‹ζ“Ή",7.0,"€H‹Ζ’nζ",60,300,"2013”N‘ζ‚Ql”Όϊ","",""
5480,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","Oƒm—Φ","4",60000000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","8.0","300","Ίa62”N","‚q‚b","Z‘ξA’“Τκ","","–kΌ","‹ζ“Ή",11.0,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Ql”Όϊ","",""
5481,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","Oƒm—Φ","9",19000000,"","‚Q‚c‚j","45",,"","","","Ίa61”N","‚r‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,300,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5482,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","Oƒm—Φ","6",78000000,"","","170",,"‚Ω‚Ϊ³•ϋ`","12.0","410","Ίa62”N","“S‘Ά","‹¤“―Z‘ξ","","“μ","‹ζ“Ή",6.0,"€H‹Ζ’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","",""
5483,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","Oƒm—Φ","2",21000000,"","‚P‚j","30",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5484,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","Oƒm—Φ","9",6000000,"","‚P‚j","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","",""
5485,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","Oƒm—Φ","9",12000000,"","‚P‚j","25",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5486,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","Oƒm—Φ","10",33000000,"","‚R‚k‚c‚j","70",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
5487,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","Oƒm—Φ","2",27000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2013”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
5488,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","Oƒm—Φ","2",28000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2013”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
5489,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","F–μ‘O","6",33000000,"830000","","130",250000,"‚Ω‚Ϊ‘δ`","10.0","","","","","","“μ","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Pl”Όϊ","",""
5490,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","“”φ‹vO’–Ϊ","14",19000000,"","‚R‚k‚c‚j","70",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5491,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","14",47000000,"","","85",,"’·•ϋ`","5.2","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μΌ","‹ζ“Ή",6.0,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
5492,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","8",30000000,"","","60",,"•s®`","2.1","80","•½¬14”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",3.5,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Sl”Όϊ","",""
5493,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","5",43000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","5.2","65","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μ“","‹ζ“Ή",3.0,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Sl”Όϊ","",""
5494,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","11",32000000,"","","110",,"‚Ω‚Ϊ®`","6.0","","","","","","“μ“","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Sl”Όϊ","",""
5495,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","11",38000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","10.0","90","•½¬25”N","–Ψ‘Ά","Z‘ξ","","Ό","‹ζ“Ή",6.0,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Sl”Όϊ","",""
5496,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","8",61000000,"1100000","","190",320000,"•s®`","19.0","","","","","","“","‹ζ“Ή",6.0,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Sl”Όϊ","",""
5497,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","3",130000000,"660000","","640",200000,"•s®`","10.0","","","","","","–k","„“Ή",3.6,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Sl”Όϊ","",""
5498,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","13",19000000,"1000000","","60",300000,"‚Ω‚Ϊ’·•ϋ`","5.0","","","","","","–k“","‹ζ“Ή",6.0,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Sl”Όϊ","",""
5499,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","12",36000000,"","","45",,"•s®`","10.0","85","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μ","‹ζ“Ή",11.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Sl”Όϊ","",""
5500,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","10",130000000,"1000000","","420",320000,"‚Ω‚Ϊ’·•ϋ`","14.0","","","","","","–k","‹ζ“Ή",4.6,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Sl”Όϊ","",""
5501,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","6",50000000,"","","100",,"‚Ω‚Ϊ®`","13.0","100","•½¬25”N","–Ψ‘Ά","","","“μ","‹ζ“Ή",4.0,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Sl”Όϊ","",""
5502,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","6",87000000,"","","175",,"’·•ϋ`","10.7","420","•½¬6”N","“S‘Ά","Z‘ξA’“Τκ","","“μ","‹ζ“Ή",4.1,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Sl”Όϊ","",""
5503,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","5",25000000,"","‚R‚k‚c‚j","80",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Sl”Όϊ","",""
5504,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","11",31000000,"","‚R‚k‚c‚j","75",,"","","","","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5505,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","14",36000000,"","‚R‚k‚c‚j","65",,"","","","•½¬24”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Sl”Όϊ","",""
5506,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","7",27000000,"","‚R‚k‚c‚j","65",,"","","","•½¬13”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5507,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","17",24000000,"","‚R‚k‚c‚j","70",,"","","","Ίa61”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5508,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","5",53000000,"1100000","","165",320000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","–kΌ","‹ζ“Ή",5.5,"‹ί—Χ¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Rl”Όϊ","",""
5509,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","12",34000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","","","","","","","–k“","„“Ή",4.0,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Rl”Όϊ","",""
5510,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","12",130000000,"","","400",,"‚Ω‚Ϊ‘δ`","14.7","760","Ίa53”N","“S‘Ά","μ‹Ζκ","","“μ","‹ζ“Ή",5.9,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Rl”Όϊ","",""
5511,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","13",46000000,"1300000","","120",390000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","“μΌ","‹ζ“Ή",6.0,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Rl”Όϊ","",""
5512,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","7",24000000,"","","65",,"‚Ω‚Ϊ‘δ`","10.0","80","Ίa60”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",3.0,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Rl”Όϊ","",""
5513,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","3",160000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","9.0","360","•½¬4”N","“S‘Ά","‹¤“―Z‘ξA––±A“X•ά","","“μ“","“s“Ή",15.0,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Rl”Όϊ","",""
5514,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","6",190000000,"","","370",,"‚Ω‚Ϊ®`","22.0","980","•½¬7”N","‚r‚q‚b","Z‘ξA––±A‘qΙ","","–k","‹ζ“Ή",4.5,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
5515,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",36000000,"","‚Q‚k‚c‚j","80",,"","","","•½¬17”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5516,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","11",19000000,"","‚P‚k‚c‚j","50",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Rl”Όϊ","",""
5517,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",21000000,"","‚R‚k‚c‚j","55",,"","","","•½¬6”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5518,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","3",12000000,"","‚P‚c‚j","25",,"","","","Ίa62”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5519,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","16",14000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬2”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5520,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",13000000,"","‚R‚k‚c‚j","70",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5521,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","16",14000000,"","‚R‚k‚c‚j","55",,"","","","•½¬2”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5522,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","7",21000000,"","","65",,"‚Ω‚Ϊ‘δ`","8.5","80","Ίa60”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",3.2,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Ql”Όϊ","",""
5523,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","8",39000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","6.0","120","•½¬15”N","–Ψ‘Ά","Z‘ξ","","“","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Ql”Όϊ","",""
5524,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","1",45000000,"","","210",,"‚Ω‚Ϊ’·•ϋ`","15.0","350","Ίa54”N","‚q‚b","‹¤“―Z‘ξ","","–k","‹ζ“Ή",3.2,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Ql”Όϊ","",""
5525,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","9",39000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","6.0","100","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–k","‹ζ“Ή",4.5,"€H‹Ζ’nζ",60,300,"2013”N‘ζ‚Ql”Όϊ","",""
5526,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","10",22000000,"960000","","75",290000,"‚Ω‚Ϊ’·•ϋ`","4.4","","","","","","–k","‹ζ“Ή",3.0,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
5527,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","11",40000000,"","","70",,"‚Ω‚Ϊ³•ϋ`","","90","•½¬25”N","–Ψ‘Ά","Z‘ξ","","Ό","‹ζ“Ή",4.4,"‹ί—Χ¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Ql”Όϊ","",""
5528,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","13",25000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","7.5","210","•½¬2”N","–Ψ‘Ά","‹¤“―Z‘ξA‘qΙ","","–k","„“Ή",3.0,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Ql”Όϊ","",""
5529,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","9",10000000,"440000","","75",130000,"‚Ω‚Ϊ’·•ϋ`","8.3","","","","","","“","„“Ή",4.0,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Ql”Όϊ","","ΦWÒΤζψA„“Ή‚πά‚ήζψ"
5530,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","3",32000000,"970000","","110",290000,"•s®`","3.0","","","","","","“μ","„“Ή",3.5,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Ql”Όϊ","",""
5531,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","3",34000000,"","‚R‚k‚c‚j","60",,"","","","•½¬21”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5532,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","5",9600000,"","‚P‚c‚j","25",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
5533,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",30000000,"","‚R‚k‚c‚j","65",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
5534,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","6",5000000,"","‚P‚j","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5535,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","13",4200000,"","‚P‚j","20",,"","","","Ίa62”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5536,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","5",37000000,"930000","","130",280000,"•s®`","3.0","","","","","","“μ","„“Ή",3.8,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Pl”Όϊ","",""
5537,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","8",35000000,"","","60",,"‚Ω‚Ϊ‘δ`","7.5","95","•½¬18”N","–Ψ‘Ά","Z‘ξ","","–kΌ","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Pl”Όϊ","",""
