"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1056,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","7",39000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","10.0","100","•½¬21”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2009”N‘ζ‚Ql”Όϊ","",""
1057,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","8",36000000,"","","130",,"’·•ϋ`","9.0","100","•½¬17”N","–Ψ‘Ά","Z‘ξ","","“μ“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2009”N‘ζ‚Ql”Όϊ","",""
1058,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","6",15000000,"370000","","130",110000,"‚Ω‚Ϊ³•ϋ`","","","","","","","“","„“Ή",4.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",40,80,"2009”N‘ζ‚Ql”Όϊ","",""
1059,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","5",20000000,"","‚R‚k‚c‚j","65",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2009”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1060,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶“ρ‹{","‹•l","8",50000000,"490000","","330",150000,"’·•ϋ`","15.0","","","","","","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2009”N‘ζ‚Ql”Όϊ","",""
1061,"‘ξ’n(“y’n)","¤‹Ζ’n","13218","“‹“s","•¶s","–{’¬","•¶","3",58000000,"740000","","260",220000,"‚Ω‚Ϊ‘δ`","14.0","","","","","","–kΌ","s“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2009”N‘ζ‚Rl”Όϊ","",""
1062,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","–{’¬","•¶","6",29000000,"840000","","115",250000,"’·•ϋ`","7.0","","","","","","“μΌ","s“Ή",16.0,"€H‹Ζ’nζ",60,200,"2009”N‘ζ‚Rl”Όϊ","",""
1063,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","‹•l","14",24000000,"540000","","145",160000,"’·•ϋ`","10.0","","","","","","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2009”N‘ζ‚Pl”Όϊ","",""
1064,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","Fμ","9",31000000,"","","125",,"•s®`","3.0","90","•½¬21”N","–Ψ‘Ά","","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2009”N‘ζ‚Sl”Όϊ","",""
1065,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","Fμ","13",31000000,"","","160",,"•s®`","2.8","100","•½¬21”N","–Ψ‘Ά","","","“μ“","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2009”N‘ζ‚Sl”Όϊ","",""
1066,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","Fμ","8",45000000,"","","170",,"•s®`","3.0","115","•½¬21”N","–Ψ‘Ά","","","–k“","s“Ή",10.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2009”N‘ζ‚Sl”Όϊ","",""
1067,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","Fμ","8",37000000,"","","120",,"’·•ϋ`","8.0","95","•½¬22”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2009”N‘ζ‚Sl”Όϊ","",""
1068,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","Fμ","9",22000000,"610000","","120",190000,"’·•ϋ`","8.0","","","","","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2009”N‘ζ‚Ql”Όϊ","",""
1069,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","Fμ","9",12000000,"","","100",,"•s®`","2.5","85","Ίa51”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2009”N‘ζ‚Pl”Όϊ","",""
1070,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","”q“‡","20",32000000,"","","85",,"‚Ω‚Ϊ®`","10.0","95","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2009”N‘ζ‚Pl”Όϊ","",""
1071,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","”q“‡","17",25000000,"","","130",,"’·•ϋ`","8.5","115","•½¬2”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2009”N‘ζ‚Pl”Όϊ","",""
1072,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","“•¶","8",34000000,"","‚R‚c‚j","55",,"","","","Ίa57”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2009”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1073,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","“•¶","12",19000000,"","‚R‚k‚c‚j","65",,"","","","•½¬9”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2009”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1074,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","“•¶","8",4000000,"","‚R‚c‚j","55",,"","","","Ίa57”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2009”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1075,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","“•¶","8",7700000,"","‚R‚c‚j","50",,"","","","Ίa57”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2009”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1076,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","“•¶","9",7300000,"","‚R‚k‚c‚j","60",,"","","","•½¬9”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2009”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
1077,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","18",14000000,"","‚R‚k‚c‚j","65",,"","","","•½¬9”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2009”N‘ζ‚Sl”Όϊ","‰ό‘•Ο","’²’βE‹£”„“™"
1078,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","16",20000000,"","‚S‚k‚c‚j","85",,"","","","•½¬9”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2009”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1079,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","4",4000000,"","‚P‚c‚j","25",,"","","","•½¬2”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2009”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1080,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","10",5500000,"","‚Q‚c‚j{‚r","40",,"","","","Ίa61”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2009”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1081,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","8",28000000,"510000","","180",160000,"•s®`","3.0","","","","","","–k“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2009”N‘ζ‚Pl”Όϊ","",""
1082,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","14",13000000,"","","60",,"’·•ϋ`","10.0","60","Ίa50”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2009”N‘ζ‚Pl”Όϊ","",""
1083,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","12",27000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","6.3","80","•½¬21”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",16.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2009”N‘ζ‚Pl”Όϊ","",""
1084,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","5",3000000,"","‚P‚c‚j","25",,"","","","•½¬2”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2009”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1085,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","","",7900000,"","‚Q‚c‚j","50",,"","","","Ίa50”N","‚q‚b","Z‘ξ","","","",,"",,,"2009”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1086,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13218","“‹“s","•¶s","‹•l","‹•l","3",33000000,"","","165",,"’·•ϋ`","8.3","350","•½¬7”N","“S‘Ά","‹¤“―Z‘ξ","","–kΌ","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Pl”Όϊ","",""
1087,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‹•l","‹•l","2",2300000,"","‚P‚j","15",,"","","","Ίa64”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1088,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","14",43000000,"","","260",,"’·•ϋ`","12.5","","","","","","–k“","’¬“Ή",16.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2013”N‘ζ‚Sl”Όϊ","",""
1089,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","9",38000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","8.3","90","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",8.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","",""
1090,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","14",43000000,"","","260",,"’·•ϋ`","12.5","85","Ίa52”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",16.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2013”N‘ζ‚Rl”Όϊ","",""
1091,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","13",21000000,"","","85",,"‘δ`","7.0","85","•½¬25”N","–Ψ‘Ά","","","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2013”N‘ζ‚Ql”Όϊ","",""
1092,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","16",30000000,"250000","","400",76000,"‚Ω‚Ϊ’·•ϋ`","24.0","","","","","","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2013”N‘ζ‚Ql”Όϊ","",""
1093,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","9",110000000,"","","830",,"•s®`","26.0","290","Ίa46”N","‚q‚b","‚»‚Μ‘Ό","","“μ“","s“Ή",8.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","",""
1094,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","12",26000000,"400000","","220",120000,"‚Ω‚Ϊ’·•ϋ`","10.9","","","","","","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2013”N‘ζ‚Pl”Όϊ","",""
1095,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","7",63000000,"630000","","330",190000,"‚Ω‚Ϊ®`","6.2","","","","","","“μΌ","“s“Ή",16.5,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","",""
1096,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","–k“c‰€","•¶","11",23000000,"580000","","130",180000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2013”N‘ζ‚Rl”Όϊ","",""
1097,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","–k“c‰€","•¶","12",24000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","11.5","85","•½¬6”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2013”N‘ζ‚Pl”Όϊ","",""
1098,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","–k“c‰€","•¶","13",10000000,"260000","","125",80000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2013”N‘ζ‚Pl”Όϊ","",""
1099,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","–k“c‰€","•¶","12",27000000,"","","100",,"‚Ω‚Ϊ‘δ`","12.0","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",16.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","",""
1100,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","‹•l","5",3800000,"","","35",,"‚Ω‚Ϊ’·•ϋ`","5.0","35","Ίa38”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",4.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",,,"2013”N‘ζ‚Sl”Όϊ","",""
1101,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘εFμ","‹•l","5",9500000,"","‚Q‚k‚c‚j","50",,"","","","•½¬4”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1102,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","‹•l","12",33000000,"","","135",,"•s®`","15.7","100","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Pl”Όϊ","",""
1103,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","‹•l","4",30000000,"760000","","130",230000,"‚Ω‚Ϊ³•ϋ`","9.8","","","","","","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Pl”Όϊ","",""
1104,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","6",20000000,"","","185",,"‚Ω‚Ϊ‘δ`","12.3","155","Ίa59”N","“S‘Ά","Z‘ξA“X•ά","","Ό","“s“Ή",20.0,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","",""
1105,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","5",5400000,"","","60",,"‘δ`","8.5","70","Ίa64”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
1106,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘εFμ","Fμ","10",12000000,"","‚R‚k‚c‚j","50",,"","","","•½¬5”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1107,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘εFμ","Fμ","10",10000000,"","‚R‚k‚c‚j","50",,"","","","•½¬5”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1108,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","2",96000000,"","","910",,"‚Ω‚Ϊ’·•ϋ`","21.2","1100","Ίa60”N","‚q‚b","‹¤“―Z‘ξ","","“μ“","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
1109,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","4",15000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","4.9","60","•½¬5”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Ql”Όϊ","",""
1110,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","8",5100000,"200000","","85",60000,"‚Ω‚Ϊ®`","","","","","","","“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Ql”Όϊ","",""
1111,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","3",33000000,"","","110",,"‚Ω‚Ϊ‘δ`","8.8","90","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",4.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Ql”Όϊ","",""
1112,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","9",25000000,"500000","","165",150000,"‚Ω‚Ϊ’·•ϋ`","13.5","","","","","","“","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Ql”Όϊ","",""
1113,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","10",68000000,"290000","","780",87000,"•s®`","17.5","","","","","","“μ“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Pl”Όϊ","",""
1114,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","6",40000000,"","","130",,"‚Ω‚Ϊ‘δ`","8.7","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Pl”Όϊ","",""
1115,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","8",21000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","11.0","140","Ίa63”N","–Ψ‘Ά","‹¤“―Z‘ξ","","Ό","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Sl”Όϊ","",""
1116,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘εFμ","”q“‡","8",11000000,"","‚R‚k‚c‚j","50",,"","","","•½¬4”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1117,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","7",23000000,"","","130",,"‚Ω‚Ϊ³•ϋ`","11.7","200","Ίa64”N","“S‘Ά","‹¤“―Z‘ξAHκA––±","","“μΌ","‘“Ή",23.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Rl”Όϊ","",""
1118,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘εFμ","”q“‡","13",11000000,"","‚Q‚k‚c‚j","45",,"","","","•½¬5”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1119,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","11",27000000,"","","90",,"’·•ϋ`","7.9","85","•½¬21”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","",""
1120,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","10",6300000,"100000","","210",30000,"‚Ω‚Ϊ‘δ`","10.0","","","","","","Ϊ–Κ“ΉH–³","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Ql”Όϊ","",""
1121,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","11",88000000,"","","420",,"•s®`","18.1","250","•½¬25”N","“S‘Ά","“X•ά","","“","‘“Ή",21.2,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Pl”Όϊ","",""
1122,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","10",38000000,"","","120",,"‚Ω‚Ϊ‘δ`","13.0","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",7.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Pl”Όϊ","",""
1123,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","u–Ξ","‹•l","6",14000000,"","‚R‚k‚c‚j","60",,"","","","•½¬12”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1124,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","u–Ξ","‹•l","7",4200000,"","‚R‚k‚c‚j","60",,"","","","•½¬12”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1125,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","u–Ξ","•¶","8",40000000,"","","150",,"‘ά’n“™","2.8","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","",""
1126,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","u–Ξ","•¶","7",20000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1127,"‘ξ’n(“y’n)","¤‹Ζ’n","13218","“‹“s","•¶s","‘ε•¶","‹•l","11",49000000,"680000","","240",210000,"‚Ω‚Ϊ³•ϋ`","16.0","","","","","","“","‘“Ή",22.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Sl”Όϊ","",""
1128,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","‹•l","8",10000000,"240000","","135",74000,"‘ά’n“™","","","","","","","Ό","„“Ή",2.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Ql”Όϊ","",""
1129,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","“•¶","5",11000000,"110000","","330",34000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","","“μ“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
