"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
6515,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","16",16000000,"","","100",,"•s®`","12.3","80","•½¬9”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2009”N‘ζ‚Sl”Όϊ","",""
6516,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","18",28000000,"","","140",,"•s®`","10.0","80","•½¬9”N","–Ψ‘Ά","Z‘ξ","","“μ“","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2009”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
6517,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","23",18000000,"560000","","105",170000,"’·•ϋ`","6.8","","","","","","“μ“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2009”N‘ζ‚Sl”Όϊ","",""
6518,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","20",28000000,"","","125",,"’·•ϋ`","7.0","105","•½¬14”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2009”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
6519,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","29",12000000,"","","80",,"’·•ϋ`","11.0","50","Ίa42”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2009”N‘ζ‚Sl”Όϊ","",""
6520,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","11",26000000,"","","135",,"‚Ω‚Ϊ‘δ`","13.0","35","Ίa47”N","–Ψ‘Ά","––±A‘qΙ","","“μΌ","s“Ή",17.0,"‘ζ‚PνZ‹’nζ",60,200,"2009”N‘ζ‚Sl”Όϊ","",""
6521,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","25",26000000,"","","100",,"•s®`","9.0","80","Ίa63”N","–Ψ‘Ά","Z‘ξ","","–kΌ","„“Ή",4.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2009”N‘ζ‚Sl”Όϊ","",""
6522,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","14",37000000,"","","130",,"•s®`","4.0","100","","–Ψ‘Ά","‹¤“―Z‘ξ","","–kΌ","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2009”N‘ζ‚Sl”Όϊ","",""
6523,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","23",18000000,"","‚R‚k‚c‚j","65",,"","","","•½¬9”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2009”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
6524,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","24",13000000,"","‚R‚k‚c‚j","65",,"","","","Ίa63”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2009”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
6525,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","28",19000000,"","","100",,"’·•ϋ`","7.0","80","•½¬11”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2009”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
6526,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","18",32000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","6.5","80","•½¬21”N","–Ψ‘Ά","Z‘ξ","","“μΌ","‹ζ‰ζXH",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2009”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
6527,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","20",26000000,"770000","","110",230000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2009”N‘ζ‚Rl”Όϊ","",""
6528,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","20",22000000,"540000","","135",160000,"‘δ`","7.3","","","","","","–kΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2009”N‘ζ‚Rl”Όϊ","",""
6529,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","19",12000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","4.5","70","•½¬5”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",12.0,"‘ζ‚PνZ‹’nζ",60,200,"2009”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
6530,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","16",18000000,"","","85",,"‚Ω‚Ϊ‘δ`","4.0","80","•½¬8”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2009”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
6531,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","16",68000000,"","","170",,"’·•ϋ`","20.0","260","•½¬2”N","“S‘Ά","‹¤“―Z‘ξA––±A“X•ά","","“μ","s“Ή",5.8,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Rl”Όϊ","",""
6532,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","6",26000000,"","","250",,"•s®`","5.4","220","•½¬2”N","–Ψ‘Ά","‹¤“―Z‘ξ","","Ό","„“Ή",2.7,"‘ζ‚PνZ‹’nζ",60,200,"2009”N‘ζ‚Rl”Όϊ","",""
6533,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","9",36000000,"","","100",,"’·•ϋ`","6.4","95","•½¬15”N","–Ψ‘Ά","Z‘ξ","","–kΌ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2009”N‘ζ‚Rl”Όϊ","",""
6534,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","19",21000000,"","","145",,"•s®`","","95","Ίa55”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2009”N‘ζ‚Rl”Όϊ","",""
6535,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","21",39000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","7.4","100","•½¬21”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",7.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2009”N‘ζ‚Rl”Όϊ","",""
6536,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","23",24000000,"450000","","175",140000,"‚Ω‚Ϊ‘δ`","15.0","","","","","","–k","s“Ή",5.1,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2009”N‘ζ‚Rl”Όϊ","",""
6537,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","16",43000000,"500000","","280",150000,"‚Ω‚Ϊ®`","18.0","","","","","","–k“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2009”N‘ζ‚Ql”Όϊ","",""
6538,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","16",18000000,"","","100",,"•s®`","9.2","85","Ίa61”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2009”N‘ζ‚Ql”Όϊ","",""
6539,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","24",34000000,"350000","","320",110000,"‚Ω‚Ϊ’·•ϋ`","14.0","","","","","","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2009”N‘ζ‚Ql”Όϊ","",""
6540,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","16",19000000,"","","110",,"‚Ω‚Ϊ‘δ`","10.0","100","Ίa64”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2009”N‘ζ‚Ql”Όϊ","",""
6541,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","16",30000000,"","","75",,"‚Ω‚Ϊ®`","6.4","80","•½¬21”N","–Ψ‘Ά","Z‘ξ","","–k“","‹ζ‰ζXH",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2009”N‘ζ‚Ql”Όϊ","",""
6542,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","18",32000000,"","","75",,"’·•ϋ`","7.0","85","•½¬21”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",8.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2009”N‘ζ‚Ql”Όϊ","",""
6543,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","ω–μ‘δ","Oƒc‹«","11",24000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","10.0","110","Ίa62”N","–Ψ‘Ά","Z‘ξ","","–kΌ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2013”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
6544,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14112","_“ήμ§","‰΅•ls®‹ζ","ω–μ‘δ","Oƒc‹«","5",98000000,"","","160",,"‚Ω‚Ϊ‘δ`","14.0","360","•½¬18”N","‚q‚b","––±A’“Τκ","","–kΌ","s“Ή",9.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2013”N‘ζ‚Sl”Όϊ","",""
6545,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","12",41000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","7.0","100","•½¬21”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2009”N‘ζ‚Ql”Όϊ","",""
6546,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","ω–μ‘δ","Oƒc‹«","10",28000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","","110","Ίa58”N","y—Κ“S‘Ά","Z‘ξ","","–k“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2013”N‘ζ‚Sl”Όϊ","",""
6547,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","18",33000000,"","","75",,"’·•ϋ`","7.0","85","•½¬21”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",8.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2009”N‘ζ‚Ql”Όϊ","",""
6548,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","16",30000000,"510000","","190",150000,"’·•ϋ`","15.0","","","","","","–k","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Ql”Όϊ","",""
6549,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","ω–μ‘δ","Oƒc‹«","8",24000000,"","","110",,"‘δ`","9.2","60","Ίa44”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Sl”Όϊ","",""
6550,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","19",25000000,"820000","","100",250000,"’·•ϋ`","8.0","","","","","","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2009”N‘ζ‚Ql”Όϊ","",""
6551,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","ω–μ‘δ","Oƒc‹«","9",33000000,"","","115",,"•s®`","2.0","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2013”N‘ζ‚Rl”Όϊ","",""
6552,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","ω–μ‘δ","Oƒc‹«","11",18000000,"500000","","120",150000,"‚Ω‚Ϊ‘δ`","13.9","","","","","","–kΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2013”N‘ζ‚Rl”Όϊ","",""
6553,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","18",28000000,"","‚R‚k‚c‚j","75",,"","","","•½¬14”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2009”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6554,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","9",43000000,"","","100",,"’·•ϋ`","8.0","100","•½¬21”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2009”N‘ζ‚Pl”Όϊ","",""
6555,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","ω–μ‘δ","Oƒc‹«","10",50000000,"440000","","380",130000,"‚Ω‚Ϊ®`","","","","","","","“μ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2013”N‘ζ‚Rl”Όϊ","",""
6556,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","’ίƒP•τ","16",19000000,"","‚R‚k‚c‚j","55",,"","","","•½¬2”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2009”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
6557,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","ω–μ‘δ","Oƒc‹«","5",30000000,"","","95",,"‚Ω‚Ϊ³•ϋ`","10.2","90","•½¬21”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",4.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2013”N‘ζ‚Rl”Όϊ","",""
6558,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","ω–μ‘δ","Oƒc‹«","12",41000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","","105","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μ“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2013”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
6559,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","ω–μ‘δ","Oƒc‹«","8",20000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","11.5","50","Ίa39”N","–Ψ‘Ά","Z‘ξ","","“μ“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Rl”Όϊ","",""
6560,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","ω–μ‘δ","Oƒc‹«","11",24000000,"520000","","155",160000,"‚Ω‚Ϊ‘δ`","16.0","","","","","","“μ“","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2013”N‘ζ‚Rl”Όϊ","",""
6561,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","ω–μ‘δ","Oƒc‹«","11",23000000,"490000","","150",150000,"‚Ω‚Ϊ‘δ`","15.0","","","","","","“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2013”N‘ζ‚Rl”Όϊ","",""
6562,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","ω–μ‘δ","Oƒc‹«","13",16000000,"","‚R‚k‚c‚j","80",,"","","","Ίa57”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
6563,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","ω–μ‘δ","Oƒc‹«","6",30000000,"670000","","150",200000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Ql”Όϊ","",""
6564,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","ω–μ‘δ","Oƒc‹«","12",15000000,"270000","","185",81000,"•s®`","3.0","","","","","","–k“","s“Ή",7.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2013”N‘ζ‚Ql”Όϊ","",""
6565,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","ω–μ‘δ","Oƒc‹«","11",17000000,"260000","","210",79000,"•s®`","","","","","","","“μΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2013”N‘ζ‚Ql”Όϊ","",""
6566,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","ω–μ‘δ","Oƒc‹«","6",39000000,"","","155",,"•s®`","2.8","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Ql”Όϊ","",""
6567,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","ω–μ‘δ","Oƒc‹«","11",38000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","6.6","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–kΌ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2013”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
6568,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","ω–μ‘δ","Oƒc‹«","7",34000000,"780000","","145",240000,"‚Ω‚Ϊ’·•ϋ`","8.2","","","","","","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Ql”Όϊ","",""
6569,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","ω–μ‘δ","Oƒc‹«","7",30000000,"980000","","100",300000,"‚Ω‚Ϊ’·•ϋ`","10.7","","","","","","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2013”N‘ζ‚Ql”Όϊ","",""
6570,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","ω–μ‘δ","Oƒc‹«","14",26000000,"","","175",,"‚Ω‚Ϊ’·•ϋ`","19.1","50","Ίa38”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2013”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
6571,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","ω–μ‘δ","Oƒc‹«","9",37000000,"","","165",,"‘ά’n“™","3.0","110","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–kΌ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2013”N‘ζ‚Ql”Όϊ","",""
6572,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","ω–μ‘δ","Oƒc‹«","10",42000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","","95","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2013”N‘ζ‚Pl”Όϊ","",""
6573,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","ω–μ‘δ","Oƒc‹«","8",23000000,"","","100",,"‚Ω‚Ϊ³•ϋ`","9.5","80","Ίa64”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Pl”Όϊ","",""
6574,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","ω–μ‘δ","Oƒc‹«","6",28000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","12.0","80","Ίa53”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2013”N‘ζ‚Pl”Όϊ","",""
6575,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","ω–μ‘δ","Oƒc‹«","11",26000000,"470000","","180",140000,"‚Ω‚Ϊ‘δ`","9.0","","","","","","Ό","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2013”N‘ζ‚Pl”Όϊ","",""
6576,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","Ό’J","14",38000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","7.3","100","•½¬21”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",6.5,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Sl”Όϊ","",""
6577,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","Ό’J","11",5000000,"","‚P‚j","15",,"","","","Ίa64”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2009”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6578,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","Ό’J","23",9800000,"","‚R‚k‚c‚j","70",,"","","","Ίa63”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2009”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6579,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","Ό’J","20",20000000,"490000","","130",150000,"•s®`","","","","","","","“μ“","‹ζ‰ζXH",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2009”N‘ζ‚Rl”Όϊ","",""
6580,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","Ό’J","29",6200000,"","‚R‚k‚c‚j","70",,"","","","Ίa63”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2009”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
6581,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","Ό’J","15",15000000,"","‚R‚k‚c‚j","65",,"","","","•½¬9”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2009”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
