"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
5686,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","6",25000000,"","‚R‚k‚c‚j","65",,"","","","•½¬7”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
5687,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","10",39000000,"","‚R‚k‚c‚j","55",,"","","","•½¬6”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5688,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","12",26000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","6.0","55","Ίa54”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","",""
5689,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","6",43000000,"1100000","","130",330000,"‚Ω‚Ϊ®`","10.0","","","","","","–k","s“Ή",3.3,"€Z‹’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
5690,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","6",200000000,"1200000","","550",370000,"’·•ϋ`","38.0","","","","","","–kΌ","‘“Ή",22.0,"€Z‹’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","",""
5691,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","13",27000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","6.0","75","Ίa57”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","",""
5692,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","10",28000000,"","","100",,"•s®`","2.0","55","Ίa51”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",4.6,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","",""
5693,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","10",290000000,"","","740",,"•s®`","12.0","280","Ίa59”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","",""
5694,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","13",48000000,"","","60",,"‚Ω‚Ϊ³•ϋ`","7.0","105","•½¬19”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","",""
5695,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","6",16000000,"","‚Q‚k‚c‚j","65",,"","","","Ίa48”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5696,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","6",37000000,"","‚R‚k‚c‚j","80",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"",,,"2007”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5697,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","10",19000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa59”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5698,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","11",47000000,"","","80",,"•s®`","3.0","90","•½¬19”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Pl”Όϊ","",""
5699,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","6",73000000,"","","165",,"‚Ω‚Ϊ‘δ`","10.0","250","•½¬2”N","‚q‚b","‹¤“―Z‘ξ","","“","s“Ή",4.0,"€Z‹’nζ",60,200,"2007”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
5700,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","10",26000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","8.0","70","•½¬6”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Pl”Όϊ","",""
5701,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","10",22000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
5702,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","",4000000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Pl”Όϊ","",""
5703,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","11",50000000,"","","100",,"‚Ω‚Ϊ³•ϋ`","9.0","90","•½¬18”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
5704,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","6",37000000,"","","50",,"’·•ϋ`","5.0","75","•½¬18”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Rl”Όϊ","",""
5705,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","",14000000,"","‚Q‚c‚j","40",,"","","","Ίa59”N","‚q‚b","Z‘ξ","","","",,"",,,"2006”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5706,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","",15000000,"","‚Q‚c‚j","45",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2006”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5707,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","6",27000000,"","‚S‚k‚c‚j","85",,"","","","•½¬2”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",,,"2006”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5708,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","7",24000000,"","","60",,"•s®`","5.5","105","Ίa62”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","","“μ“","‘“Ή",22.0,"€Z‹’nζ",60,200,"2006”N‘ζ‚Ql”Όϊ","",""
5709,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","7",46000000,"1200000","","125",360000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","","“μ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Ql”Όϊ","",""
5710,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","",12000000,"","‚Q‚c‚j","45",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2006”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
5711,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","6",23000000,"","‚R‚k‚c‚j","65",,"","","","•½¬7”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2006”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5712,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","",22000000,"","‚R‚k‚c‚j","55",,"","","","•½¬8”N","‚q‚b","Z‘ξ","","","",,"",,,"2006”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5713,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","10",19000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa59”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
5714,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","8",19000000,"","","60",,"’·•ϋ`","5.5","70","Ίa57”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Pl”Όϊ","",""
5715,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","8",19000000,"","","60",,"’·•ϋ`","5.5","75","Ίa58”N","–Ψ‘Ά","","","“μ“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Pl”Όϊ","",""
5716,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","11",1200000,"280000","","15",85000,"’·•ϋ`","1.0","","","","","","–k“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Pl”Όϊ","","ΦWÒΤζψ"
5717,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","11",4700000,"130000","","115",40000,"’·•ϋ`","","","","","","","Ϊ–Κ“ΉH–³","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Pl”Όϊ","","ΦWÒΤζψ"
5718,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","9",48000000,"","","100",,"•s®`","","100","•½¬18”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Pl”Όϊ","",""
5719,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","9",49000000,"","","105",,"•s®`","18.0","100","•½¬18”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Pl”Όϊ","",""
5720,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","9",47000000,"","","105",,"•s®`","","95","•½¬18”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Pl”Όϊ","",""
5721,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","6",21000000,"1100000","","65",330000,"•s®`","15.0","","","","","","“μ","s“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,200,"2006”N‘ζ‚Pl”Όϊ","",""
5722,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","",13000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa48”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2006”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
5723,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‹v’n","5",28000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬12”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2008”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5724,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‹v’n","7",28000000,"","‚R‚k‚c‚j","55",,"","","","•½¬8”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2008”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
5725,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‹v’n","8",28000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬8”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5726,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‹v’n","8",28000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬8”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2007”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5727,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‹v’n","",35000000,"","‚R‚k‚c‚j","75",,"","","","•½¬15”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2006”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5728,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‹v’n","8",32000000,"","‚S‚k‚c‚j","75",,"","","","•½¬8”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2006”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5729,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‹v’n","",28000000,"","‚R‚k‚c‚j","60",,"","","","•½¬8”N","‚q‚b","Z‘ξ","","","",,"",,,"2006”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
5730,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","8",18000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","6.7","60","Ίa50”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2008”N‘ζ‚Sl”Όϊ","",""
5731,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","5",42000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","5.0","90","•½¬20”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",7.5,"‘ζ‚PνZ‹’nζ",60,200,"2008”N‘ζ‚Sl”Όϊ","",""
5732,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","8",64000000,"700000","","300",210000,"•s®`","21.0","","","","","","–k","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2008”N‘ζ‚Sl”Όϊ","",""
5733,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","4",32000000,"1700000","","60",520000,"‚Ω‚Ϊ’·•ϋ`","7.0","","","","","","“μ“","s“Ή",8.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Rl”Όϊ","",""
5734,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","5",77000000,"","","270",,"‚Ω‚Ϊ’·•ϋ`","15.0","125","•½¬3”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2008”N‘ζ‚Rl”Όϊ","",""
5735,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","1",36000000,"","‚R‚k‚c‚j","70",,"","","","•½¬15”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5736,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","8",66000000,"","","105",,"‘δ`","8.3","110","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",6.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Ql”Όϊ","",""
5737,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","9",62000000,"","","110",,"•s®`","5.3","105","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μ“","„“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Ql”Όϊ","",""
5738,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","7",24000000,"","‚R‚k‚c‚j","60",,"","","","•½¬8”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5739,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","7",56000000,"1100000","","175",330000,"‚Ω‚Ϊ’·•ϋ`","14.5","","","","","","–kΌ","s“Ή",5.2,"‘ζ‚PνZ‹’nζ",60,200,"2008”N‘ζ‚Pl”Όϊ","",""
5740,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","7",570000000,"","","390",,"‘δ`","25.6","1000","•½¬19”N","‚q‚b","‹¤“―Z‘ξ","","–k","s“Ή",15.2,"‘ζ‚QνZ‹’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","",""
5741,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","5",30000000,"","‚R‚k‚c‚j","60",,"","","","•½¬10”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5742,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","6",160000000,"700000","","750",210000,"•s®`","20.0","","","","","","“μ“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Ql”Όϊ","",""
5743,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","10",35000000,"1100000","","105",340000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Pl”Όϊ","",""
5744,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","7",43000000,"","","70",,"’·•ϋ`","7.0","95","•½¬18”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2007”N‘ζ‚Pl”Όϊ","",""
5745,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","6",70000000,"","","280",,"•s®`","13.0","150","Ίa53”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Pl”Όϊ","",""
5746,"‘ξ’n(“y’n)","¤‹Ζ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","6",89000000,"1500000","","190",470000,"‚Ω‚Ϊ‘δ`","14.0","","","","","","“μ“","s“Ή",9.0,"€Z‹’nζ",60,200,"2007”N‘ζ‚Pl”Όϊ","",""
5747,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","8",46000000,"1100000","","140",320000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","“","s“Ή",8.0,"‘ζ‚QνZ‹’nζ",60,200,"2006”N‘ζ‚Sl”Όϊ","",""
5748,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","9",37000000,"960000","","125",290000,"’·•ϋ`","8.0","","","","","","“μΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2006”N‘ζ‚Sl”Όϊ","",""
5749,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","10",67000000,"","","100",,"‚Ω‚Ϊ®`","8.0","100","•½¬19”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Sl”Όϊ","",""
5750,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","9",63000000,"","","145",,"‚Ω‚Ϊ®`","19.0","110","•½¬18”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2006”N‘ζ‚Sl”Όϊ","",""
5751,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","8",23000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","6.0","75","Ίa59”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.0,"€Z‹’nζ",60,200,"2006”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
5752,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","4",66000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","6.0","110","•½¬18”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2006”N‘ζ‚Sl”Όϊ","",""
5753,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","2",30000000,"","‚R‚k‚c‚j","65",,"","","","•½¬15”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
